status,value,system_cost,co2_emissions,main mean demand,main energy weighted price,ev1 mean demand,ev1 energy weighted price,ev2 mean demand,ev2 energy weighted price,price closure,scenario,demand series,demand_ev1 series,demand_ev2 series,lost_load dispatch,main_node_curtailment dispatch,fossgas capacity,fossgas dispatch,solar series,solar capacity,wind series,wind capacity,storage_ev1 capacity,storage_ev1 dispatch,storage_ev1 stored,storage_ev2 capacity,storage_ev2 dispatch,storage_ev2 stored,storage capacity,storage dispatch,storage stored,transfer capacity,transfer dispatch,fossgas curtailment,ev demand,total demand,ev load fraction
optimal,793.3415468378151,0.09031666061450537,1226.975472000002,1,0.1447600976246803,0,0,0.01,0.1383244809814828,-0.05582668181998975,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p01\EV2_Gas_Sol_Wnd_evLoad0p01_20220304-220315.xlsx,1.0,0.0,0.01,0.0,0.1393084304759034,0.9888361474743259,0.3030000000000004,0.1201540762750455,1.740281671262073,0.2721436232923498,2.358554137628259,0.0,0.0,0.0,2.2235,0.0418865031007845,0.442713439305953,0.0,0.0,0.0,0.4222884343478744,0.03188650310078451,0.6858361474743254,0.0,1.0,0.0
optimal,770.4885243624368,0.08771499594290036,1239.123743999998,1,0.1322839221836423,0,0,0.02,0.1305802038343417,-0.04718053031742875,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p02\EV2_Gas_Sol_Wnd_evLoad0p02_20220304-220650.xlsx,1.0,0.0,0.02,0.0,0.08514939107990745,0.9376440499471497,0.3059999999999996,0.1201540762750455,2.012915418383919,0.2721436232923498,2.076158079253387,0.0,0.0,0.0,4.447,0.06942289478476554,0.9115987883416837,0.0,0.0,0.0,0.5964162158162383,0.04942289478476555,0.6316440499471501,0.0,1.0,0.0
optimal,761.3916668000464,0.08667937918944062,1251.272016,1,0.1262342465308216,0,0,0.03,0.1278966414997605,-0.0433917665863738,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p03\EV2_Gas_Sol_Wnd_evLoad0p03_20220304-221035.xlsx,1.0,0.0,0.03,0.0,0.06330769608626291,0.8964580811322714,0.3090000000000002,0.1201540762750455,2.085471655934185,0.2721436232923498,1.995823698508722,0.0,0.0,0.0,6.6705,0.08464246272973744,1.457911270698143,0.0,0.0,0.0,0.6799078179023981,0.05464246272973745,0.5874580811322715,0.0,1.0,0.0
optimal,758.1951030326844,0.08631547165672637,1263.420288000003,1,0.1230354801414383,0,0,0.03999999999999999,0.1258019753140601,-0.0417520874972743,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p04\EV2_Gas_Sol_Wnd_evLoad0p04_20220304-221411.xlsx,1.0,0.0,0.03999999999999999,0.0,0.05198693551716188,0.868257626567658,0.3120000000000007,0.1201540762750455,2.108122555296737,0.2721436232923498,1.974175498186495,0.0,0.0,0.0,8.894,0.09492778614332346,2.189167817115622,0.0,0.0,0.0,0.6999783727790596,0.05492778614332346,0.5562576265676574,0.0,1.0,0.0
optimal,757.8219058906004,0.08627298564328328,1275.568560000001,1,0.1203169855403243,0,0,0.05,0.1226496302956062,-0.04017648141182131,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p05\EV2_Gas_Sol_Wnd_evLoad0p05_20220304-221757.xlsx,1.0,0.0,0.05,0.0,0.05707810969166104,0.853018796324023,0.3150000000000002,0.1201540762750455,1.913341489149511,0.2721436232923498,2.105500759662183,0.0,0.0,0.0,11.1175,0.09704681843062288,2.996576050992783,0.0,0.0,0.0,0.9524694986711209,0.04704681843062286,0.5380187963240228,0.0,1.0,0.0
optimal,758.7135170191295,0.08637448964243279,1287.716832000005,1,0.119667057930699,0,0,0.06000000000000001,0.122212508708224,-0.04062531881075963,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p06\EV2_Gas_Sol_Wnd_evLoad0p06_20220304-222121.xlsx,1.0,0.0,0.06000000000000001,0.0,0.05425548340266823,0.8416526663431304,0.3180000000000011,0.1201540762750455,1.863028573026956,0.2721436232923498,2.146143107718344,0.0,0.0,0.0,13.341,0.1045190649224007,3.683327935918192,0.0,0.0,0.0,0.9502772051530815,0.04451906492240069,0.5236526663431292,0.0,1.0,0.0
optimal,759.9700176296293,0.08651753388315452,1299.865103999997,1,0.1187936633203986,0,0,0.06999999999999999,0.1214314122161925,-0.04077632829237755,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p07\EV2_Gas_Sol_Wnd_evLoad0p07_20220304-222452.xlsx,1.0,0.0,0.06999999999999999,0.0,0.04993143809386461,0.8305699792255076,0.3209999999999991,0.1201540762750455,1.844407836642981,0.2721436232923498,2.16763503540425,0.0,0.0,0.0,15.5645,0.112854485225525,4.531234995002086,0.0,0.0,0.0,0.9716543289292116,0.04285448522552502,0.5095699792255084,0.0,1.0,0.0
optimal,762.2155648407894,0.08677317450373286,1312.013376000002,1,0.1171729472414152,0,0,0.08,0.1211724460762341,-0.04009356842378102,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p08\EV2_Gas_Sol_Wnd_evLoad0p08_20220304-222814.xlsx,1.0,0.0,0.08,0.0,0.05282556777393769,0.8183466141962364,0.3240000000000005,0.1201540762750455,1.735879670610919,0.2721436232923498,2.254561411028552,0.0,0.0,0.0,17.788,0.1192873540924827,5.203030558580696,0.0,0.0,0.0,1.03104525671416,0.03928735409248268,0.4943466141962359,0.0,1.0,0.0
optimal,764.9116213461666,0.0870801026122685,1324.161648000001,1,0.1167154899643856,0,0,0.09,0.1212045149664124,-0.04054379369909422,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p09\EV2_Gas_Sol_Wnd_evLoad0p09_20220304-223122.xlsx,1.0,0.0,0.09,0.0,0.055784186523383,0.80603056502269,0.3270000000000003,0.1201540762750455,1.635396270969012,0.2721436232923498,2.338645554208047,0.0,0.0,0.0,20.0115,0.1268831870959171,5.821611995704838,0.0,0.0,0.0,1.02234221155851,0.03688318709591716,0.4790305650226896,0.0,1.0,0.0
optimal,867.3581233953778,0.09874295575994738,1214.827201214822,1,0.1676950453884548,0,0,9.999999999999999e-10,0.1506153974405368,-0.06895208977912287,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p0\EV2_Gas_Sol_Wnd_evLoad0p0_20220304-215926.xlsx,1.0,0.0,9.999999999999999e-10,2.05233403838969e-05,0.2677452761368549,1.171187182068685,0.3000000002999986,0.1201540762750455,1.180308359448897,0.2721436232923498,3.034815751998082,0.0,0.0,0.0,2.2235e-07,1.380737208172825e-07,0.0,0.0,0.0,0.0,0.0,1.370737208172825e-07,0.8711871817686866,0.0,1.0,0.0
optimal,770.9084871300743,0.0877628059118937,1348.458192000004,1,0.115694645885419,0,0,0.11,0.1204921652461806,-0.04118597815060518,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p11\EV2_Gas_Sol_Wnd_evLoad0p11_20220304-223754.xlsx,1.0,0.0,0.11,0.0,0.06034196209759667,0.7814552140577964,0.3330000000000011,0.1201540762750455,1.467671207011944,0.2721436232923498,2.48804538571723,0.0,0.0,0.0,24.4585,0.1442564725545691,7.371476171762185,0.0,0.0,0.0,1.006878731397983,0.03425647255456905,0.4484552140577953,0.0,1.0,0.0
optimal,774.4078430808638,0.08816118432159196,1360.606463999995,1,0.1139264209195064,0,0,0.12,0.1212633821869412,-0.04031684246034738,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p12\EV2_Gas_Sol_Wnd_evLoad0p12_20220304-224121.xlsx,1.0,0.0,0.12,0.0,0.06291413101146573,0.7696491179263313,0.3359999999999987,0.1201540762750455,1.389922861528643,0.2721436232923498,2.561173273527814,0.0,0.0,0.0,26.682,0.1530472597434781,8.324096746916148,0.0,0.0,0.0,0.9993097024980369,0.03304725974347812,0.4336491179263325,0.0,1.0,0.0
optimal,779.0519608423136,0.08868988625254026,1372.754736,1,0.1127555315348159,0,0,0.13,0.1204926994343145,-0.03972969620873651,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p13\EV2_Gas_Sol_Wnd_evLoad0p13_20220304-224452.xlsx,1.0,0.0,0.13,0.0,0.06588868695747421,0.7661646310401304,0.3389999999999999,0.1201540762750455,1.315882314219682,0.2721436232923498,2.634014764164017,0.0,0.0,0.0,28.9055,0.1615451078006197,9.072206739901073,0.0,0.0,0.0,0.9917703168512273,0.03154510780061966,0.4271646310401305,0.0,1.0,0.0
optimal,783.8645887125138,0.08923777193903845,1384.903008,1,0.1123474422841158,0,0,0.14,0.1205340681863546,-0.03998443989116698,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p14\EV2_Gas_Sol_Wnd_evLoad0p14_20220304-224823.xlsx,1.0,0.0,0.14,0.0,0.06896570819953546,0.7626479258282703,0.342,0.1201540762750455,1.243267154300679,0.2721436232923498,2.706839441296198,0.0,0.0,0.0,31.129,0.1706341859261775,9.688276958143579,0.0,0.0,0.0,0.9842326714693381,0.03063418592617748,0.4206479258282703,0.0,1.0,0.0
optimal,788.9678326293257,0.08981874233029664,1397.05128,1,0.1119700511904528,0,0,0.15,0.1201958361808155,-0.04018068428727849,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p15\EV2_Gas_Sol_Wnd_evLoad0p15_20220304-225156.xlsx,1.0,0.0,0.15,0.0,0.06522164228879747,0.7600758238857658,0.3449999999999999,0.1201540762750455,1.289196096214188,0.2721436232923498,2.702281346023446,0.0,0.0,0.0,33.3525,0.1797725709058966,10.29873156364133,0.0,0.0,0.0,0.984704452562449,0.02977257090589659,0.4150758238857657,0.0,1.0,0.0
optimal,794.2718532144929,0.0904225698103931,1409.199552,1,0.1103611592629184,0,0,0.16,0.1183947970127439,-0.03888175697456431,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p16\EV2_Gas_Sol_Wnd_evLoad0p16_20220304-225542.xlsx,1.0,0.0,0.16,0.0,0.04767345714818345,0.7605485344277665,0.348,0.1201540762750455,1.561789279545602,0.2721436232923498,2.547243688796973,0.0,0.0,0.0,35.576,0.1896454327341505,11.36728812848444,0.0,0.0,0.0,1.000751470236018,0.0296454327341506,0.4125485344277664,0.0,1.0,0.0
optimal,799.9762384360605,0.09107197614253876,1421.347823999999,1,0.1101023490526892,0,0,0.17,0.1184592666930449,-0.03916844824796806,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p17\EV2_Gas_Sol_Wnd_evLoad0p17_20220304-225927.xlsx,1.0,0.0,0.17,0.0,0.04456246691637397,0.7641842402644556,0.3509999999999995,0.1201540762750455,1.598145370787189,0.2721436232923498,2.549274916193033,0.0,0.0,0.0,37.7995,0.1989140907799657,11.57046143903698,0.0,0.0,0.0,1.000541230075616,0.02891409077996566,0.4131842402644561,0.0,1.0,0.0
optimal,805.7158108840797,0.09172538830647538,1433.496096000004,1,0.1099269821622347,0,0,0.18,0.1185111599854082,-0.03953360265313281,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p18\EV2_Gas_Sol_Wnd_evLoad0p18_20220304-230316.xlsx,1.0,0.0,0.18,0.0,0.0477211181354023,0.7676866636366015,0.3540000000000009,0.1201540762750455,1.531841889366181,0.2721436232923498,2.619540469665148,0.0,0.0,0.0,40.023,0.2078802190788746,11.64255628998139,0.0,0.0,0.0,0.9932684642290383,0.02788021907887465,0.4136866636366005,0.0,1.0,0.0
optimal,811.494767172028,0.09238328405874635,1445.644367999999,1,0.1096865239648764,0,0,0.19,0.1185668343251615,-0.03983093842791077,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p19\EV2_Gas_Sol_Wnd_evLoad0p19_20220304-230652.xlsx,1.0,0.0,0.19,0.0,0.05119562691203088,0.7711772888088978,0.3569999999999997,0.1201540762750455,1.460663240711858,0.2721436232923498,2.693253015289395,0.0,0.0,0.0,42.2465,0.2171716648977315,11.74181038944308,0.0,0.0,0.0,0.9856389209067462,0.02717166489773149,0.4141772888088981,0.0,1.0,0.0
optimal,767.7651379540724,0.08740495650661116,1336.309920000002,1,0.1158085027315174,0,0,0.09999999999999999,0.1206222267468929,-0.04046576889959551,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p1\EV2_Gas_Sol_Wnd_evLoad0p1_20220304-223438.xlsx,1.0,0.0,0.09999999999999999,0.0,0.05803940816141351,0.7937743395856828,0.3300000000000006,0.1201540762750455,1.548412519011535,0.2721436232923498,2.414613228245082,0.0,0.0,0.0,22.235,0.1355233803644711,6.489644720285511,0.0,0.0,0.0,1.014479253424981,0.03552338036447112,0.4637743395856823,0.0,1.0,0.0
optimal,823.133785201807,0.09370830887998713,1469.940911999998,1,0.1094795528373396,0,0,0.21,0.11864073030204,-0.04068579732078093,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p21\EV2_Gas_Sol_Wnd_evLoad0p21_20220304-231429.xlsx,1.0,0.0,0.21,0.0,0.05773132087175814,0.7781495303983419,0.3629999999999995,0.1201540762750455,1.32626671583685,0.2721436232923498,2.835849666372712,0.0,0.0,0.0,46.6935,0.2362416476652834,12.09263581968999,0.0,0.0,0.0,0.9708795971330186,0.02624164766528344,0.4151495303983423,0.0,1.0,0.0
optimal,828.9891027786124,0.09437489785731015,1482.089183999999,1,0.1094351523019466,0,0,0.22,0.1186750021403324,-0.04116875491550961,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p22\EV2_Gas_Sol_Wnd_evLoad0p22_20220304-231759.xlsx,1.0,0.0,0.22,0.0,0.06065050284441802,0.7816356820570795,0.3659999999999997,0.1201540762750455,1.265516236801729,0.2721436232923498,2.90307204619082,0.0,0.0,0.0,48.917,0.2458936640028638,12.37128355179809,0.0,0.0,0.0,0.9639218119323252,0.02589366400286379,0.4156356820570797,0.0,1.0,0.0
optimal,834.8550073485641,0.09504269209341576,1494.237455999999,1,0.1093945905648909,0,0,0.23,0.1186998244502109,-0.04165285809502359,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p23\EV2_Gas_Sol_Wnd_evLoad0p23_20220304-232144.xlsx,1.0,0.0,0.23,0.0,0.06358075703097911,0.7851220214256414,0.3689999999999997,0.1201540762750455,1.204711717276818,0.2721436232923498,2.97038738554029,0.0,0.0,0.0,51.1405,0.255608161258115,12.72108712575237,0.0,0.0,0.0,0.9569544050482975,0.02560816125811503,0.4161220214256416,0.0,1.0,0.0
optimal,840.7284654712527,0.09571134625128104,1506.385727999998,1,0.1093617754477178,0,0,0.24,0.1187243924073598,-0.0421442833742031,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p24\EV2_Gas_Sol_Wnd_evLoad0p24_20220304-232528.xlsx,1.0,0.0,0.24,0.0,0.06651702728063895,0.7886118741282433,0.3719999999999994,0.1201540762750455,1.1438555297098,0.2721436232923498,3.037776097559804,0.0,0.0,0.0,53.364,0.2653833988248058,13.16042196276687,0.0,0.0,0.0,0.9499794037994298,0.02538339882480577,0.4166118741282438,0.0,1.0,0.0
optimal,846.6139755816929,0.09638137244782478,1518.533999999996,1,0.1091561232867594,0,0,0.25,0.1187035312133389,-0.04245063364226938,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p25\EV2_Gas_Sol_Wnd_evLoad0p25_20220304-232902.xlsx,1.0,0.0,0.25,0.0,0.06945465311460126,0.792163045332121,0.3749999999999989,0.1201540762750455,1.08302691468565,0.2721436232923498,3.10518209573524,0.0,0.0,0.0,55.5875,0.2752123173867406,13.66249860731424,0.0,0.0,0.0,0.9430026133642795,0.02521231738674057,0.417163045332122,0.0,1.0,0.0
optimal,852.5289743020251,0.09705475572655112,1530.682271999996,1,0.1091084916422516,0,0,0.26,0.1187423947097608,-0.04292675854023825,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p26\EV2_Gas_Sol_Wnd_evLoad0p26_20220304-233250.xlsx,1.0,0.0,0.26,0.0,0.07239180052072595,0.7959868665576966,0.3779999999999991,0.1201540762750455,1.022250324829414,0.2721436232923498,3.172581331613661,0.0,0.0,0.0,57.811,0.2850813464097994,14.20349394442798,0.0,0.0,0.0,0.9360265228539194,0.02508134640979943,0.4179868665576975,0.0,1.0,0.0
optimal,858.4545580547382,0.09772934404083995,1542.830544,1,0.1090625895440448,0,0,0.2699999999999999,0.1187865691673797,-0.04340561917839734,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p27\EV2_Gas_Sol_Wnd_evLoad0p27_20220304-233621.xlsx,1.0,0.0,0.2699999999999999,0.0,0.07532938791640986,0.7998233997417338,0.3809999999999998,0.1201540762750455,0.9615697680402884,0.2721436232923498,3.239968084992754,0.0,0.0,0.0,60.0345,0.2950162762899273,14.7786375194195,0.0,0.0,0.0,0.9290517243321696,0.02501627628992729,0.4188233997417339,0.0,1.0,0.0
optimal,864.3900761797341,0.098405063317365,1554.978815999996,1,0.1090092502584891,0,0,0.2800000000000001,0.1187985737247017,-0.04386778758404057,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p28\EV2_Gas_Sol_Wnd_evLoad0p28_20220304-233955.xlsx,1.0,0.0,0.2800000000000001,0.0,0.07826930498370711,0.8036664789490484,0.3839999999999989,0.1201540762750455,0.9009842326645032,0.2721436232923498,3.307342487368558,0.0,0.0,0.0,62.258,0.3049992640445015,15.38856860694902,0.0,0.0,0.0,0.9220782041886646,0.02499926404450135,0.4196664789490495,0.0,1.0,0.0
optimal,870.337128746498,0.09908209571339914,1567.127087999997,1,0.1089474532850619,0,0,0.29,0.1187824919786835,-0.04431228024548096,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p29\EV2_Gas_Sol_Wnd_evLoad0p29_20220304-234337.xlsx,1.0,0.0,0.29,0.0,0.08118612371844934,0.8075113437614868,0.3869999999999991,0.1201540762750455,0.8409697614085953,0.2721436232923498,3.374400267094674,0.0,0.0,0.0,64.4815,0.3150295837829972,16.02442598972697,0.0,0.0,0.0,0.9151374557558926,0.02502958378299714,0.4205113437614877,0.0,1.0,0.0
optimal,817.2958649905719,0.09304370047706875,1457.792639999996,1,0.1096222493908369,0,0,0.2,0.1186180226307716,-0.04030215343992244,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p2\EV2_Gas_Sol_Wnd_evLoad0p2_20220304-231044.xlsx,1.0,0.0,0.2,0.0,0.05467271967670365,0.7746672467460383,0.3599999999999988,0.1201540762750455,1.38962176213825,0.2721436232923498,2.766994816082597,0.0,0.0,0.0,44.47,0.2266567553747968,11.87194266469717,0.0,0.0,0.0,0.9780063495574467,0.02665675537479684,0.4146672467460393,0.0,1.0,0.0
optimal,882.2647133553409,0.1004399719211454,1591.423631999997,1,0.1087234016332466,0,0,0.3099999999999999,0.1186684658156031,-0.0450706541149382,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p31\EV2_Gas_Sol_Wnd_evLoad0p31_20220304-235042.xlsx,1.0,0.0,0.3099999999999999,0.0,0.08701651833960404,0.8152116990309586,0.3929999999999992,0.1201540762750455,0.7214526844294383,0.2721436232923498,3.508349699160893,0.0,0.0,0.0,68.9285,0.3352591499915079,17.36502972432955,0.0,0.0,0.0,0.9672110913122985,0.0252591499915079,0.4222116990309596,0.0,1.0,0.0
optimal,888.315264881609,0.1011287869856112,1603.571903999992,1,0.108350325048945,0,0,0.3200000000000001,0.1184266004995398,-0.04511805022318655,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p32\EV2_Gas_Sol_Wnd_evLoad0p32_20220304-235417.xlsx,1.0,0.0,0.3200000000000001,0.0,0.08733442528646684,0.8189085872427475,0.395999999999998,0.1201540762750455,0.7077390018785579,0.2721436232923498,3.545373433192871,0.0,0.0,0.0,71.152,0.3451939680261361,17.92686828428558,0.0,0.0,0.0,1.084670194144195,0.02519396802613609,0.4229085872427494,0.0,1.0,0.0
