status,value,system_cost,co2_emissions,main mean demand,main energy weighted price,ev1 mean demand,ev1 energy weighted price,ev2 mean demand,ev2 energy weighted price,price closure,scenario,demand series,demand_ev1 series,demand_ev2 series,lost_load dispatch,main_node_curtailment dispatch,fossgas capacity,fossgas dispatch,solar series,solar capacity,wind series,wind capacity,storage_ev1 capacity,storage_ev1 dispatch,storage_ev1 stored,storage_ev2 capacity,storage_ev2 dispatch,storage_ev2 stored,storage capacity,storage dispatch,storage stored,transfer capacity,transfer dispatch,fossgas curtailment,ev demand,total demand,ev load fraction
optimal,894.4327251205312,0.1018252191621734,1615.720175999841,1,0.1068644469912561,0,0,0.33,0.1173376221772726,-0.04376064314758266,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p33\EV2_Gas_Sol_Wnd_evLoad0p33_20220304-235758.xlsx,1.0,0.0,0.33,0.0,0.08752383690184337,0.8225558993914752,0.3989999999999606,0.1201540762750455,0.6980537355375623,0.2721436232923498,3.580121185302686,0.0,0.0,0.0,73.3755,0.3550667696102766,18.49075073308282,0.0,0.0,0.0,1.082588213081031,0.02506676961027657,0.4235558993915147,0.0,1.0,0.0
optimal,900.7465333982583,0.1025440042575431,1627.868447999873,1,0.1068628213437903,0,0,0.3400000000000001,0.1173635395293485,-0.04422242052622571,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p34\EV2_Gas_Sol_Wnd_evLoad0p34_20220305-000137.xlsx,1.0,0.0,0.3400000000000001,0.0,0.08687777971002626,0.8260368367693001,0.4019999999999685,0.1201540762750455,0.7079219045496431,0.2721436232923498,3.60306347737903,0.0,0.0,0.0,75.599,0.3646900078954498,19.04044534703979,0.0,0.0,0.0,1.081213579766692,0.02469000789544975,0.4240368367693316,0.0,1.0,0.0
optimal,907.074407466216,0.1032643906496148,1640.016719999998,1,0.1061604547215813,0,0,0.35,0.1167221441985118,-0.04374881454144566,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p35\EV2_Gas_Sol_Wnd_evLoad0p35_20220305-000515.xlsx,1.0,0.0,0.35,0.0,0.08609582172466834,0.829506847361044,0.4049999999999995,0.1201540762750455,0.7203504843907225,0.2721436232923498,3.624391674196348,0.0,0.0,0.0,77.82249999999999,0.3743521649563157,19.5860495569506,0.0,0.0,0.0,1.079935658197989,0.02435216495631574,0.4245068473610444,0.0,1.0,0.0
optimal,913.6445392241794,0.104012356469055,1652.164991999992,1,0.1058045802274963,0,0,0.36,0.1165443322834776,-0.04374818338049317,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p36\EV2_Gas_Sol_Wnd_evLoad0p36_20220305-000845.xlsx,1.0,0.0,0.36,0.0,0.08408813154802464,0.8327738731560745,0.4079999999999982,0.1201540762750455,0.7596456229099825,0.2721436232923498,3.629334457873339,0.0,0.0,0.0,80.04599999999999,0.3839830355981587,19.96509072624448,0.0,0.0,0.0,1.150235223409551,0.02398303559815868,0.4247738731560766,0.0,1.0,0.0
optimal,920.2406087733224,0.1047632751335749,1664.313263999999,1,0.1057938039068856,0,0,0.37,0.1165951831207557,-0.04417074652799025,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p37\EV2_Gas_Sol_Wnd_evLoad0p37_20220305-001221.xlsx,1.0,0.0,0.37,0.0,0.0821049900401639,0.836033170355976,0.4109999999999996,0.1201540762750455,0.7992048737022399,0.2721436232923498,3.634249737107917,0.0,0.0,0.0,82.2695,0.3936105921586868,20.35030320072708,0.0,0.0,0.0,1.150005665123459,0.02361059215868683,0.4250331703559763,0.0,1.0,0.0
optimal,926.8404629531652,0.1055146246531381,1676.461535999989,1,0.1057851386847239,0,0,0.38,0.1166235137808079,-0.04458744926829282,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p38\EV2_Gas_Sol_Wnd_evLoad0p38_20220305-001555.xlsx,1.0,0.0,0.38,0.0,0.0801238676661997,0.8392989203925766,0.4139999999999971,0.1201540762750455,0.8387806329477301,0.2721436232923498,3.639171436195631,0.0,0.0,0.0,84.493,0.4032522728842807,20.7483131772931,0.0,0.0,0.0,1.149775807010966,0.02325227288428077,0.4252989203925794,0.0,1.0,0.0
optimal,933.4424832015039,0.1062662207651985,1688.609807999994,1,0.1057743176072008,0,0,0.39,0.1166661256445248,-0.0450078858433669,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p39\EV2_Gas_Sol_Wnd_evLoad0p39_20220305-001929.xlsx,1.0,0.0,0.39,0.0,0.07814295978487742,0.8425670403761127,0.4169999999999984,0.1201540762750455,0.8783754896821924,0.2721436232923498,3.644091059801061,0.0,0.0,0.0,86.7165,0.4129061080899063,21.16115708511198,0.0,0.0,0.0,1.149546045829721,0.02290610808990629,0.4255670403761143,0.0,1.0,0.0
optimal,876.2913579397326,0.09975994512064351,1579.275359999996,1,0.108779672049428,0,0,0.3,0.1186757089384228,-0.04462243961031129,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p3\EV2_Gas_Sol_Wnd_evLoad0p3_20220304-234709.xlsx,1.0,0.0,0.3,0.0,0.0840960530281906,0.8113629451506926,0.3899999999999988,0.1201540762750455,0.7811157849864259,0.2721436232923498,3.441387331418043,0.0,0.0,0.0,66.705,0.3251196276517447,16.68663295118896,0.0,0.0,0.0,0.9082040266501665,0.02511962765174478,0.4213629451506938,0.0,1.0,0.0
optimal,946.6570774130889,0.1077706144595957,1712.906351999993,1,0.1057618778787296,0,0,0.41,0.1167070719374949,-0.04584116291350671,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p41\EV2_Gas_Sol_Wnd_evLoad0p41_20220305-002647.xlsx,1.0,0.0,0.41,0.0,0.07418465440754597,0.8491182758417343,0.4229999999999982,0.1201540762750455,0.957635751571256,0.2721436232923498,3.653933426643722,0.0,0.0,0.0,91.1635,0.4322604482131936,22.04352323601049,0.0,0.0,0.0,1.149086377771068,0.02226044821319371,0.4261182758417361,0.0,1.0,0.0
optimal,953.2675372932987,0.1085231713676342,1725.054623999992,1,0.1057536416587571,0,0,0.42,0.1167430083551324,-0.04626253380027849,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p42\EV2_Gas_Sol_Wnd_evLoad0p42_20220305-003024.xlsx,1.0,0.0,0.42,0.0,0.07220568522201347,0.8523982876279604,0.425999999999998,0.1201540762750455,0.9972872141104878,0.2721436232923498,3.658855467818993,0.0,0.0,0.0,93.387,0.4419586722369822,22.50933733698549,0.0,0.0,0.0,1.14885650368206,0.02195867223698223,0.4263982876279624,0.0,1.0,0.0
optimal,959.879612388111,0.1092759121571165,1737.202895999994,1,0.1057466367395827,0,0,0.43,0.1167765735156745,-0.04668465119420631,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p43\EV2_Gas_Sol_Wnd_evLoad0p43_20220305-003402.xlsx,1.0,0.0,0.43,0.0,0.0702269366135277,0.855681793408491,0.4289999999999986,0.1201540762750455,1.036946152794354,0.2721436232923498,3.663779605937625,0.0,0.0,0.0,95.6105,0.4516670922839234,22.9855455838092,0.0,0.0,0.0,1.148626531659505,0.02166709228392339,0.4266817934084926,0.0,1.0,0.0
optimal,966.4938687334728,0.1100289012674719,1749.351167999993,1,0.1058157454334044,0,0,0.4399999999999999,0.1168748766493683,-0.04721178989165453,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p44\EV2_Gas_Sol_Wnd_evLoad0p44_20220305-003744.xlsx,1.0,0.0,0.4399999999999999,0.0,0.06824805009352898,0.8589725496829921,0.4319999999999982,0.1201540762750455,1.076620071894312,0.2721436232923498,3.668702117369289,0.0,0.0,0.0,97.834,0.4613872547955333,23.47889512152495,0.0,0.0,0.0,1.148396635608112,0.02138725479553341,0.426972549682994,0.0,1.0,0.0
optimal,973.1122041645028,0.110782354754611,1761.499439999811,1,0.1058078327451194,0,0,0.45,0.1168901887845576,-0.04762606294355937,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p45\EV2_Gas_Sol_Wnd_evLoad0p45_20220305-004123.xlsx,1.0,0.0,0.45,0.0,0.0662715758929663,0.8622644345726593,0.4349999999999533,0.1201540762750455,1.116332861050687,0.2721436232923498,3.673620407996017,0.0,0.0,0.0,100.0575,0.4711158195399713,23.98806932944509,0.0,0.0,0.0,1.148166936680972,0.02111581953997135,0.427264434572706,0.0,1.0,0.0
optimal,979.7314713938085,0.1115359143207888,1773.647711999995,1,0.1057985040560726,0,0,0.4600000000000001,0.116906711339907,-0.04803967695164105,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p46\EV2_Gas_Sol_Wnd_evLoad0p46_20220305-004509.xlsx,1.0,0.0,0.4600000000000001,0.0,0.06429499942692189,0.8655572953128275,0.4379999999999988,0.1201540762750455,1.156053902331221,0.2721436232923498,3.678537802544643,0.0,0.0,0.0,102.281,0.4808495995838618,24.52158424165907,0.0,0.0,0.0,1.147937279603368,0.02084959958386167,0.4275572953128287,0.0,1.0,0.0
optimal,986.3522942901878,0.1122896509893201,1785.795983999816,1,0.1057875522150461,0,0,0.47,0.1169317422948822,-0.0484558201043206,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p47\EV2_Gas_Sol_Wnd_evLoad0p47_20220305-004852.xlsx,1.0,0.0,0.47,0.0,0.0623180714544195,0.8688520783996854,0.4409999999999545,0.1201540762750455,1.195788464791911,0.2721436232923498,3.683453728861183,0.0,0.0,0.0,104.5045,0.4905955571201838,25.07521474473498,0.0,0.0,0.0,1.147707691096606,0.02059555712018376,0.4278520783997308,0.0,1.0,0.0
optimal,992.9745058113975,0.1130435457435562,1797.944255999992,1,0.1057815709435343,0,0,0.48,0.1169507133296241,-0.04887436759819766,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p48\EV2_Gas_Sol_Wnd_evLoad0p48_20220305-005226.xlsx,1.0,0.0,0.48,0.0,0.06034112967781324,0.8721490220780022,0.4439999999999979,0.1201540762750455,1.235531394059021,0.2721436232923498,3.688370581363059,0.0,0.0,0.0,106.728,0.5003516905905052,25.64149080477916,0.0,0.0,0.0,1.147478059334211,0.02035169059050528,0.4281490220780041,0.0,1.0,0.0
optimal,999.5982763088014,0.1137976179768672,1810.092527999994,1,0.1057734364260927,0,0,0.49,0.1169726691510472,-0.0492924263332386,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p49\EV2_Gas_Sol_Wnd_evLoad0p49_20220305-005601.xlsx,1.0,0.0,0.49,0.0,0.0583643688387145,0.8754514799419439,0.4469999999999984,0.1201540762750455,1.275280581759985,0.2721436232923498,3.693289056268168,0.0,0.0,0.0,108.9515,0.5101155693455632,26.22144491086105,0.0,0.0,0.0,1.147248351800718,0.02011556934556338,0.4284514799419455,0.0,1.0,0.0
optimal,940.0487080281514,0.1070182955405455,1700.758079999992,1,0.1057686987361744,0,0,0.4000000000000001,0.116687000545911,-0.04542520341399338,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p4\EV2_Gas_Sol_Wnd_evLoad0p4_20220305-002312.xlsx,1.0,0.0,0.4000000000000001,0.0,0.07616372860692973,0.8458396557825096,0.419999999999998,0.1201540762750455,0.9179999553983275,0.2721436232923498,3.649011646170047,0.0,0.0,0.0,88.94,0.4225775071080475,21.59122804631574,0.0,0.0,0.0,1.14931623968453,0.02257750710804743,0.4258396557825117,0.0,1.0,0.0
optimal,1012.87006002714,0.1153085223163866,1834.389071999994,1,0.1055968654961723,0,0,0.5099999999999999,0.1169759408160441,-0.04994607299596809,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p51\EV2_Gas_Sol_Wnd_evLoad0p51_20220305-010316.xlsx,1.0,0.0,0.5099999999999999,0.0,0.05443400833212118,0.8820578238715222,0.4529999999999985,0.1201540762750455,1.354952756392177,0.2721436232923498,3.703141358544046,0.0,0.0,0.0,113.3985,0.5296549963791694,27.43562098782188,0.0,0.0,0.0,1.146788219727527,0.01965499637916937,0.4290578238715236,0.0,1.0,0.0
optimal,1019.519329556763,0.1160654974449867,1846.537343999832,1,0.1055881110166304,0,0,0.5200000000000001,0.1169899566988857,-0.05035739105506437,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p52\EV2_Gas_Sol_Wnd_evLoad0p52_20220305-010649.xlsx,1.0,0.0,0.5200000000000001,0.0,0.05248198314454144,0.8853552845962162,0.4559999999999583,0.1201540762750455,1.394903169855349,0.2721436232923498,3.708066926403614,0.0,0.0,0.0,115.622,0.5394264354159428,28.06351944802752,0.0,0.0,0.0,1.146558180931782,0.01942643541594287,0.4293552845962578,0.0,1.0,0.0
optimal,1026.169240084591,0.1168225455469707,1858.68561599999,1,0.10558551825695,0,0,0.53,0.1169949601098274,-0.05077030156818775,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p53\EV2_Gas_Sol_Wnd_evLoad0p53_20220305-011022.xlsx,1.0,0.0,0.53,0.0,0.05052975481238726,0.8886532358523156,0.4589999999999973,0.1201540762750455,1.434859411324004,0.2721436232923498,3.712991865081279,0.0,0.0,0.0,117.8455,0.5492031045162227,28.70501306153719,0.0,0.0,0.0,1.146328171520719,0.01920310451622268,0.4296532358523181,0.0,1.0,0.0
optimal,1032.819863486332,0.1175796748049103,1870.833887999991,1,0.1055779431064554,0,0,0.54,0.117010519124888,-0.05118394862898464,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p54\EV2_Gas_Sol_Wnd_evLoad0p54_20220305-011400.xlsx,1.0,0.0,0.54,0.0,0.04857697825955419,0.8919521669071518,0.4619999999999975,0.1201540762750455,1.474819835359967,0.2721436232923498,3.71791741639107,0.0,0.0,0.0,120.069,0.5589853628561289,29.40018901577591,0.0,0.0,0.0,1.146098133497898,0.01898536285612886,0.4299521669071543,0.0,1.0,0.0
optimal,1039.471227343857,0.1183368883588179,1882.98215999999,1,0.1055713973966691,0,0,0.5499999999999999,0.1170225302283056,-0.05159690066341917,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p55\EV2_Gas_Sol_Wnd_evLoad0p55_20220305-011729.xlsx,1.0,0.0,0.5499999999999999,0.0,0.0466231516006357,0.8952541850883583,0.4649999999999974,0.1201540762750455,1.514784251069953,0.2721436232923498,3.722842837110585,0.0,0.0,0.0,122.2925,0.5687715259347399,30.19079402412454,0.0,0.0,0.0,1.145868101574034,0.01877152593473989,0.4302541850883608,0.0,1.0,0.0
optimal,1046.12395212416,0.1190942568447359,1895.130431999773,1,0.105479369929321,0,0,0.5600000000000002,0.1170377110103203,-0.05192623125036445,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p56\EV2_Gas_Sol_Wnd_evLoad0p56_20220305-012102.xlsx,1.0,0.0,0.5600000000000002,0.0,0.04467654182885258,0.8985585951751792,0.4679999999999439,0.1201540762750455,1.554643317665702,0.2721436232923498,3.727844223041811,0.0,0.0,0.0,124.516,0.5785635975768922,30.9941725707161,0.0,0.0,0.0,1.145634521846888,0.0185635975768921,0.4305585951752353,0.0,1.0,0.0
optimal,1052.789654844398,0.1198531027828321,1907.278703999768,1,0.1054718243078453,0,0,0.57,0.1170514071291072,-0.05233802358860418,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p57\EV2_Gas_Sol_Wnd_evLoad0p57_20220305-012442.xlsx,1.0,0.0,0.57,0.0,0.04294674087500675,0.9018652681597691,0.4709999999999426,0.1201540762750455,1.591210687878623,0.2721436232923498,3.735094416916568,0.0,0.0,0.0,126.7395,0.5883525040817273,31.8003292034299,0.0,0.0,0.0,1.145295916042356,0.01835250408172748,0.4308652681598265,0.0,1.0,0.0
optimal,1059.456446704967,0.1206120727123141,1919.426975999987,1,0.1054632850470266,0,0,0.58,0.1170711178817919,-0.05275246070615174,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p58\EV2_Gas_Sol_Wnd_evLoad0p58_20220305-012812.xlsx,1.0,0.0,0.58,0.0,0.04121688145556036,0.9051753735407547,0.4739999999999969,0.1201540762750455,1.627785147840023,0.2721436232923498,3.742344147829388,0.0,0.0,0.0,128.963,0.5981475915410127,32.61526650436399,0.0,0.0,0.0,1.144957331859534,0.01814759154101278,0.4311753735407579,0.0,1.0,0.0
optimal,1066.183528215588,0.1213779062176216,1931.575247999991,1,0.1041284511704761,0,0,0.59,0.1158818726435656,-0.05112084981255817,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p59\EV2_Gas_Sol_Wnd_evLoad0p59_20220305-013145.xlsx,1.0,0.0,0.59,0.0,0.03948729171054394,0.9091817929168828,0.4769999999999978,0.1201540762750455,1.664334209995926,0.2721436232923498,3.749600161433897,0.0,0.0,0.0,131.1865,0.6079355839734704,33.35611638599699,0.0,0.0,0.0,1.144618454256163,0.01793558397347048,0.4321817929168849,0.0,1.0,0.0
optimal,1006.223933735313,0.114551905024512,1822.240799999783,1,0.1057604852224651,0,0,0.5,0.1170049169941085,-0.04971103869500743,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p5\EV2_Gas_Sol_Wnd_evLoad0p5_20220305-005943.xlsx,1.0,0.0,0.5,0.0,0.05638826631318708,0.8787594202519982,0.4499999999999465,0.1201540762750455,1.315030813498747,0.2721436232923498,3.698214395710362,0.0,0.0,0.0,111.175,0.5198893151976647,26.82290250565518,0.0,0.0,0.0,1.147018323672749,0.01988931519766477,0.4287594202520518,0.0,1.0,0.0
optimal,1079.746595252104,0.1229219712263324,1955.87179199999,1,0.1036970479985287,0,0,0.61,0.1154945716458379,-0.05122676547615738,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p61\EV2_Gas_Sol_Wnd_evLoad0p61_20220305-013906.xlsx,1.0,0.0,0.61,0.0,0.03629939974634339,0.9182132922062287,0.4829999999999975,0.1201540762750455,1.733328781025697,0.2721436232923498,3.766926067839383,0.0,0.0,0.0,135.6335,0.6275372261069825,34.7102224768475,0.0,0.0,0.0,1.143809282449307,0.01753722610698238,0.4352132922062312,0.0,1.0,0.0
optimal,1086.588301229874,0.1237008539651496,1968.020063999983,1,0.10236380118091,0,0,0.62,0.1142272469376321,-0.04948384031709224,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p62\EV2_Gas_Sol_Wnd_evLoad0p62_20220305-014238.xlsx,1.0,0.0,0.62,0.0,0.03557558919119325,0.922871809889442,0.4859999999999959,0.1201540762750455,1.754590546938888,0.2721436232923498,3.784609802401215,0.0,0.0,0.0,137.857,0.6373002214290637,35.27152884396939,0.0,0.0,0.0,1.142983398994066,0.01730022142906373,0.4368718098894459,0.0,1.0,0.0
optimal,1093.599810043444,0.1244990676278966,1980.168335999986,1,0.1023513861513438,0,0,0.63,0.11423397941815,-0.04981972555688176,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p63\EV2_Gas_Sol_Wnd_evLoad0p63_20220305-014611.xlsx,1.0,0.0,0.63,0.0,0.03733701980037601,0.9279337780421097,0.4889999999999966,0.1201540762750455,1.738048193276198,0.2721436232923498,3.828050179576737,0.0,0.0,0.0,140.0805,0.6469439380289104,35.40074563701751,0.0,0.0,0.0,1.140954603058838,0.01694393802891035,0.4389337780421134,0.0,1.0,0.0
optimal,1100.61237759362,0.1252974018207673,1992.316607999988,1,0.1023351122872522,0,0,0.6399999999999999,0.1142422071070546,-0.05015272301499984,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p64\EV2_Gas_Sol_Wnd_evLoad0p64_20220305-014951.xlsx,1.0,0.0,0.6399999999999999,0.0,0.0390968665219499,0.9329964445720672,0.4919999999999968,0.1201540762750455,1.721516025330633,0.2721436232923498,3.871489201030956,0.0,0.0,0.0,142.304,0.6566061578978988,35.56442103071704,0.0,0.0,0.0,1.138925870439861,0.0166061578978988,0.4409964445720704,0.0,1.0,0.0
optimal,1107.626386582768,0.1260959001118815,2004.464879999989,1,0.1023158055881334,0,0,0.6500000000000001,0.1142549613298906,-0.05048563034068076,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p65\EV2_Gas_Sol_Wnd_evLoad0p65_20220305-015335.xlsx,1.0,0.0,0.6500000000000001,0.0,0.04085580801840655,0.9380603622157062,0.4949999999999974,0.1201540762750455,1.704997450554747,0.2721436232923498,3.914926413231155,0.0,0.0,0.0,144.5275,0.6662861101994693,35.73492316129837,0.0,0.0,0.0,1.136897222318475,0.0162861101994691,0.4430603622157089,0.0,1.0,0.0
optimal,1114.64172987065,0.1268945503040358,2016.613151999984,1,0.1023076658270933,0,0,0.6599999999999999,0.1142583601959539,-0.05082363325238706,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p66\EV2_Gas_Sol_Wnd_evLoad0p66_20220305-015703.xlsx,1.0,0.0,0.6599999999999999,0.0,0.04261415202537189,0.9431265286068797,0.4979999999999963,0.1201540762750455,1.688490461996139,0.2721436232923498,3.958362083303158,0.0,0.0,0.0,146.751,0.6759796080760012,35.9112641755503,0.0,0.0,0.0,1.134868646219103,0.01597960807600129,0.4451265286068836,0.0,1.0,0.0
