status,value,system_cost,co2_emissions,main mean demand,main energy weighted price,ev1 mean demand,ev1 energy weighted price,ev2 mean demand,ev2 energy weighted price,price closure,scenario,demand series,demand_ev1 series,demand_ev2 series,lost_load dispatch,main_node_curtailment dispatch,fossgas capacity,fossgas dispatch,solar series,solar capacity,wind series,wind capacity,storage_ev1 capacity,storage_ev1 dispatch,storage_ev1 stored,storage_ev2 capacity,storage_ev2 dispatch,storage_ev2 stored,storage capacity,storage dispatch,storage stored,transfer capacity,transfer dispatch,fossgas curtailment,ev demand,total demand,ev load fraction
optimal,1121.65829676746,0.1276933397959313,2028.761423999988,1,0.1022945966422314,0,0,0.67,0.1142646404053638,-0.05115856591789383,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p67\EV2_Gas_Sol_Wnd_evLoad0p67_20220305-020041.xlsx,1.0,0.0,0.67,0.0,0.04437191500161528,0.9481966785652721,0.5009999999999969,0.1201540762750455,1.671992342782096,0.2721436232923498,4.001796572863355,0.0,0.0,0.0,148.9745,0.6856843748996698,36.09420620640319,0.0,0.0,0.0,1.132840125253173,0.01568437489966969,0.4471966785652753,0.0,1.0,0.0
optimal,1128.675526440642,0.1284922047405102,2040.909695999987,1,0.1022873606721935,0,0,0.6800000000000002,0.1142676731458484,-0.05149717367086029,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p68\EV2_Gas_Sol_Wnd_evLoad0p68_20220305-020414.xlsx,1.0,0.0,0.6800000000000002,0.0,0.04612884007042217,0.953268669598175,0.5039999999999969,0.1201540762750455,1.655499317053333,0.2721436232923498,4.045230384479487,0.0,0.0,0.0,151.198,0.695399584102161,36.28661155609142,0.0,0.0,0.0,1.130811635949265,0.01539958410216078,0.4492686695981783,0.0,1.0,0.0
optimal,1135.693394178088,0.1292911423244636,2053.057967999989,1,0.1022759750574743,0,0,0.69,0.1142734084327712,-0.0518334845516229,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p69\EV2_Gas_Sol_Wnd_evLoad0p69_20220305-020749.xlsx,1.0,0.0,0.69,0.0,0.04788520867439376,0.9583416089993912,0.506999999999997,0.1201540762750455,1.639011947910401,0.2721436232923498,4.088663443202737,0.0,0.0,0.0,153.4215,0.7051234314530456,36.48544627344489,0.0,0.0,0.0,1.128783181807713,0.0151234314530456,0.451341608999394,0.0,1.0,0.0
optimal,1072.955334291746,0.1221488313173663,1943.723519999989,1,0.1041150035869714,0,0,0.6,0.1159015794512682,-0.051507119940366,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p6\EV2_Gas_Sol_Wnd_evLoad0p6_20220305-013522.xlsx,1.0,0.0,0.6,0.0,0.03775812809319015,0.9136745815136175,0.4799999999999974,0.1201540762750455,1.700886415627177,0.2721436232923498,3.756860867239808,0.0,0.0,0.0,133.41,0.6177397589292368,34.04570841082658,0.0,0.0,0.0,1.144279357512909,0.01773975892923682,0.4336745815136202,0.0,1.0,0.0
optimal,1149.731128278754,0.1308892450226268,2077.354511999984,1,0.1022607164099607,0,0,0.7100000000000001,0.114280612644396,-0.05251070636485516,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p71\EV2_Gas_Sol_Wnd_evLoad0p71_20220305-021505.xlsx,1.0,0.0,0.7100000000000001,0.0,0.05139258567291675,0.9684935998363835,0.512999999999996,0.1201540762750455,1.606052057293849,0.2721436232923498,4.175527584421026,0.0,0.0,0.0,157.8685,0.7246052293385437,37.13665982617069,0.0,0.0,0.0,1.124726365820395,0.01460522933854358,0.4554935998363877,0.0,1.0,0.0
optimal,1156.752178479626,0.1316885449088827,2089.502783999988,1,0.1022139083185091,0,0,0.7199999999999999,0.1142513715412999,-0.05278635091936235,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p72\EV2_Gas_Sol_Wnd_evLoad0p72_20220305-021835.xlsx,1.0,0.0,0.7199999999999999,0.0,0.05310538248091481,0.9735612174157646,0.5159999999999971,0.1201540762750455,1.590287763966084,0.2721436232923498,4.218501621916856,0.0,0.0,0.0,160.092,0.734364445693313,37.47973874085168,0.0,0.0,0.0,1.122719349347227,0.01436444569331309,0.4575612174157674,0.0,1.0,0.0
optimal,1163.774096727133,0.1324879436164769,2101.651055999985,1,0.1022086728271301,0,0,0.7300000000000001,0.1142545231622015,-0.05312653111906027,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p73\EV2_Gas_Sol_Wnd_evLoad0p73_20220305-022220.xlsx,1.0,0.0,0.7300000000000001,0.0,0.05480545314108601,0.9786258552963727,0.5189999999999964,0.1201540762750455,1.574742448873271,0.2721436232923498,4.261336791720019,0.0,0.0,0.0,162.3155,0.744134045027313,37.83106651287473,0.0,0.0,0.0,1.12071881841191,0.01413404502731301,0.4596258552963765,0.0,1.0,0.0
optimal,1170.796572119363,0.1332874057512936,2113.799327999985,1,0.1022031144543474,0,0,0.74,0.1142566668894412,-0.05346564220124031,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p74\EV2_Gas_Sol_Wnd_evLoad0p74_20220305-022557.xlsx,1.0,0.0,0.74,0.0,0.05650462374134023,0.9836915179656384,0.5219999999999962,0.1201540762750455,1.559201677902462,0.2721436232923498,4.304171470638087,0.0,0.0,0.0,164.539,0.7539149106134068,38.18785347455781,0.0,0.0,0.0,1.118718310402399,0.01391491061340689,0.4616915179656423,0.0,1.0,0.0
optimal,1177.819462831883,0.1340869151675641,2125.947599999984,1,0.1021945947120264,0,0,0.7499999999999998,0.1142605462909052,-0.0538030892626411,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p75\EV2_Gas_Sol_Wnd_evLoad0p75_20220305-022936.xlsx,1.0,0.0,0.7499999999999998,0.0,0.05820146599657289,0.9887578315199621,0.5249999999999959,0.1201540762750455,1.543664392936294,0.2721436232923498,4.347005772975658,0.0,0.0,0.0,166.7625,0.7637047832054924,38.69259506001354,0.0,0.0,0.0,1.116717819980328,0.01370478320549244,0.4637578315199661,0.0,1.0,0.0
optimal,1184.843115933705,0.1348865113767879,2138.095871999989,1,0.1021848521369932,0,0,0.7600000000000001,0.1142648662554967,-0.05413963911438288,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p76\EV2_Gas_Sol_Wnd_evLoad0p76_20220305-023307.xlsx,1.0,0.0,0.7600000000000001,0.0,0.059901328952326,0.9938254405265465,0.5279999999999972,0.1201540762750455,1.528133419331326,0.2721436232923498,4.389839393519662,0.0,0.0,0.0,168.986,0.7735006217359202,38.91736531570465,0.0,0.0,0.0,1.114717361400061,0.01350062173592007,0.4658254405265491,0.0,1.0,0.0
optimal,1191.867540547251,0.1356861954174921,2150.244143999985,1,0.1021760126114346,0,0,0.77,0.1142689057346437,-0.0544768746096182,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p77\EV2_Gas_Sol_Wnd_evLoad0p77_20220305-023646.xlsx,1.0,0.0,0.77,0.0,0.06159921909998992,0.9988951412197083,0.5309999999999961,0.1201540762750455,1.51260815145803,0.2721436232923498,4.43267239769407,0.0,0.0,0.0,171.2095,0.7833040645029553,39.29025026080406,0.0,0.0,0.0,1.112716931606104,0.0133040645029552,0.4678951412197123,0.0,1.0,0.0
optimal,1198.89250573865,0.136485940999391,2162.392415999982,1,0.1021674921810803,0,0,0.78,0.1142727441178885,-0.05481429159364234,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p78\EV2_Gas_Sol_Wnd_evLoad0p78_20220305-024026.xlsx,1.0,0.0,0.78,0.0,0.06329681051257649,1.003965769800777,0.5339999999999956,0.1201540762750455,1.497087350550707,0.2721436232923498,4.475504919318271,0.0,0.0,0.0,173.433,0.7931132836287691,39.66874388390941,0.0,0.0,0.0,1.110716524348689,0.01311328362876914,0.4699657698007811,0.0,1.0,0.0
optimal,1205.91790791269,0.1372857363288581,2174.540687999984,1,0.1021654253200228,0,0,0.79,0.1142743238873815,-0.05515640486219617,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p79\EV2_Gas_Sol_Wnd_evLoad0p79_20220305-024400.xlsx,1.0,0.0,0.79,0.0,0.06499385610511192,1.009036787646011,0.5369999999999958,0.1201540762750455,1.481570475342657,0.2721436232923498,4.518337016863352,0.0,0.0,0.0,175.6565,0.8029303566516713,40.04988739154494,0.0,0.0,0.0,1.108716136897041,0.01293035665167129,0.472036787646015,0.0,1.0,0.0
optimal,1142.711923857637,0.1300901552661244,2065.206239999988,1,0.1022726198362744,0,0,0.7,0.1142748307384944,-0.05217484608709611,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p7\EV2_Gas_Sol_Wnd_evLoad0p7_20220305-021127.xlsx,1.0,0.0,0.7,0.0,0.04963934844584551,0.9634167476233036,0.5099999999999971,0.1201540762750455,1.622529336449254,0.2721436232923498,4.132095868677444,0.0,0.0,0.0,155.645,0.7148594404080952,36.79919870354674,0.0,0.0,0.0,1.126754757240767,0.01485944040809528,0.4534167476233066,0.0,1.0,0.0
optimal,1219.971005779776,0.138885588089683,2198.837231999981,1,0.102146174091742,0,0,0.8100000000000002,0.1142692844443181,-0.05581870640195663,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p81\EV2_Gas_Sol_Wnd_evLoad0p81_20220305-025117.xlsx,1.0,0.0,0.8100000000000002,0.0,0.06838757332260788,1.019177093934475,0.5429999999999956,0.1201540762750455,1.450560620378967,0.2721436232923498,4.60399863061405,0.0,0.0,0.0,180.1035,0.8225860901260575,40.82513488692985,0.0,0.0,0.0,1.104715482550042,0.01258609012605739,0.4761770939344792,0.0,1.0,0.0
optimal,1226.998600526581,0.1396856330289823,2210.985503999979,1,0.1021387245150783,0,0,0.8200000000000001,0.1142524004952639,-0.05614005989221243,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p82\EV2_Gas_Sol_Wnd_evLoad0p82_20220305-025447.xlsx,1.0,0.0,0.8200000000000001,0.0,0.07008399615325059,1.024247236082057,0.545999999999995,0.1201540762750455,1.435065910496991,0.2721436232923498,4.646828333718971,0.0,0.0,0.0,182.327,0.8324257286028762,41.2177184649914,0.0,0.0,0.0,1.102715206925933,0.01242572860287634,0.4782472360820621,0.0,1.0,0.0
optimal,1234.026840836885,0.140485751461394,2223.133775999977,1,0.1021327318370341,0,0,0.8299999999999998,0.1142549832335895,-0.05647861645951929,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p83\EV2_Gas_Sol_Wnd_evLoad0p83_20220305-025826.xlsx,1.0,0.0,0.8299999999999998,0.0,0.07178011531268594,1.029317998946683,0.5489999999999943,0.1201540762750455,1.419576960314721,0.2721436232923498,4.689657414624326,0.0,0.0,0.0,184.5505,0.8422725808876659,41.6125395098063,0.0,0.0,0.0,1.10071496036041,0.012272580887666,0.4803179989466884,0.0,1.0,0.0
optimal,1241.055574296901,0.1412859260356217,2235.282047999982,1,0.1021252188234035,0,0,0.84,0.1142593072090899,-0.05681711084341731,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p84\EV2_Gas_Sol_Wnd_evLoad0p84_20220305-030213.xlsx,1.0,0.0,0.84,0.0,0.07347578678371856,1.034389419250295,0.5519999999999956,0.1201540762750455,1.404092250106107,0.2721436232923498,4.73248603750063,0.0,0.0,0.0,186.774,0.8521266005109492,42.01061116499118,0.0,0.0,0.0,1.098714735186218,0.01212660051094929,0.4823894192502995,0.0,1.0,0.0
optimal,1248.084564974321,0.1420861298923407,2247.430319999983,1,0.1021223343215077,0,0,0.85,0.1142593808251112,-0.05715667813051159,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p85\EV2_Gas_Sol_Wnd_evLoad0p85_20220305-030551.xlsx,1.0,0.0,0.85,0.0,0.07517094653275394,1.039461325584929,0.5549999999999955,0.1201540762750455,1.388609626518286,0.2721436232923498,4.775314434966826,0.0,0.0,0.0,188.9975,0.8619851184684189,42.42679794430828,0.0,0.0,0.0,1.096714520539354,0.01198511846841875,0.4844613255849338,0.0,1.0,0.0
optimal,1255.113912398631,0.1428863743623214,2259.578591999979,1,0.1021174626733569,0,0,0.86,0.1142613711607266,-0.05749586750926039,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p86\EV2_Gas_Sol_Wnd_evLoad0p86_20220305-030935.xlsx,1.0,0.0,0.86,0.0,0.07686582051686912,1.044534142201707,0.5579999999999947,0.1201540762750455,1.373129690914008,0.2721436232923498,4.81814254205986,0.0,0.0,0.0,191.221,0.8718470353955807,42.85666927723591,0.0,0.0,0.0,1.094714319453788,0.01184703539558068,0.4865341422017125,0.0,1.0,0.0
optimal,1262.143525560111,0.1436866490847121,2271.726863999982,1,0.1021131385962709,0,0,0.87,0.1142629929744484,-0.05783529339932891,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p87\EV2_Gas_Sol_Wnd_evLoad0p87_20220305-031315.xlsx,1.0,0.0,0.87,0.0,0.07856050672875065,1.049606868557094,0.5609999999999955,0.1201540762750455,1.35765242787157,0.2721436232923498,4.86097036044569,0.0,0.0,0.0,193.4445,0.8817124072033768,43.29072074869566,0.0,0.0,0.0,1.092714131851715,0.01171240720337685,0.4886068685570985,0.0,1.0,0.0
optimal,1269.173347773894,0.1444869476063176,2283.875135999983,1,0.1021101012615612,0,0,0.8799999999999999,0.1142640726050184,-0.05817553754765989,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p88\EV2_Gas_Sol_Wnd_evLoad0p88_20220305-031654.xlsx,1.0,0.0,0.8799999999999999,0.0,0.08025492516502036,1.05467941221269,0.5639999999999957,0.1201540762750455,1.342177364744035,0.2721436232923498,4.903797941182654,0.0,0.0,0.0,195.668,0.8915817177891445,43.72745311616461,0.0,0.0,0.0,1.090713955348557,0.01158171778914449,0.4906794122126946,0.0,1.0,0.0
optimal,1276.203669981351,0.1452873030488788,2296.023407999979,1,0.1021042762667339,0,0,0.8900000000000002,0.1142657452563627,-0.05851348649601787,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p89\EV2_Gas_Sol_Wnd_evLoad0p89_20220305-032035.xlsx,1.0,0.0,0.8900000000000002,0.0,0.08194916122411601,1.059752666318717,0.5669999999999946,0.1201540762750455,1.32670656214855,0.2721436232923498,4.94662506166972,0.0,0.0,0.0,197.8915,0.9014558947653738,44.16673548424446,0.0,0.0,0.0,1.088713800340449,0.0114558947653736,0.4927526663187223,0.0,1.0,0.0
optimal,1212.944066030526,0.1380856177175007,2186.688959999981,1,0.1021499328571411,0,0,0.7999999999999999,0.1142677709230809,-0.05547853187810514,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p8\EV2_Gas_Sol_Wnd_evLoad0p8_20220305-024739.xlsx,1.0,0.0,0.7999999999999999,0.0,0.06669077853541358,1.014107145376409,0.5399999999999954,0.1201540762750455,1.466061554684899,0.2721436232923498,4.561168255107079,0.0,0.0,0.0,177.88,0.8127546158351964,40.43522653716948,0.0,0.0,0.0,1.106715789577344,0.01275461583519627,0.4741071453764136,0.0,1.0,0.0
optimal,1290.265310601757,0.146888127345373,2320.319951999978,1,0.1020941656955938,0,0,0.91,0.114269191518534,-0.05919100263208671,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p91\EV2_Gas_Sol_Wnd_evLoad0p91_20220305-032754.xlsx,1.0,0.0,0.91,0.0,0.08533703432901245,1.069901017637911,0.5729999999999946,0.1201540762750455,1.295773072756702,0.2721436232923498,5.032278425923372,0.0,0.0,0.0,202.3385,0.9212152267300638,45.05572101609201,0.0,0.0,0.0,1.084713531269711,0.01121522673006374,0.496901017637916,0.0,1.0,0.0
optimal,1297.296391810551,0.1476885691951902,2332.468223999981,1,0.1020936498271874,0,0,0.9200000000000002,0.1142687161770467,-0.05953229951488018,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p92\EV2_Gas_Sol_Wnd_evLoad0p92_20220305-033126.xlsx,1.0,0.0,0.9200000000000002,0.0,0.08703073194514238,1.074975188736477,0.5759999999999952,0.1201540762750455,1.280308878625456,0.2721436232923498,5.075104832521904,0.0,0.0,0.0,204.562,0.931098531425942,45.50616388809642,0.0,0.0,0.0,1.08271340960234,0.0110985314259419,0.4989751887364819,0.0,1.0,0.0
optimal,1304.327486819572,0.1484890126160715,2344.616495999984,1,0.1020932639037474,0,0,0.9299999999999999,0.1142684263666068,-0.05987388780862016,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p93\EV2_Gas_Sol_Wnd_evLoad0p93_20220305-033505.xlsx,1.0,0.0,0.9299999999999999,0.0,0.08872399346291242,1.080049347769889,0.5789999999999959,0.1201540762750455,1.264844829714499,0.2721436232923498,5.11793122343281,0.0,0.0,0.0,206.7855,0.9409857218158169,45.95818482955159,0.0,0.0,0.0,1.080713288667627,0.01098572181581675,0.5010493477698926,0.0,1.0,0.0
optimal,1311.35915336231,0.1492895211022666,2356.764767999984,1,0.1020801348909223,0,0,0.9400000000000001,0.1142659766936387,-0.06020063188067606,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p94\EV2_Gas_Sol_Wnd_evLoad0p94_20220305-033844.xlsx,1.0,0.0,0.9400000000000001,0.0,0.0903994187020185,1.085128428242063,0.5819999999999961,0.1201540762750455,1.249382065792846,0.2721436232923498,5.160757475530962,0.0,0.0,0.0,209.009,0.9508757434093128,47.9976545872218,0.0,0.0,0.0,1.078713174215888,0.01087574340931281,0.5031284282420667,0.0,1.0,0.0
optimal,1318.39120981622,0.1500900739772563,2368.913039999975,1,0.1020757275171952,0,0,0.95,0.1142665509388901,-0.06053887693188453,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p95\EV2_Gas_Sol_Wnd_evLoad0p95_20220305-034229.xlsx,1.0,0.0,0.95,0.0,0.09210979015993757,1.090208364922455,0.584999999999994,0.1201540762750455,1.233922360779471,0.2721436232923498,5.203583397186294,0.0,0.0,0.0,211.2325,0.9607687533475698,46.88706631920061,0.0,0.0,0.0,1.076713075196819,0.01076875334756974,0.5052083649224612,0.0,1.0,0.0
optimal,1325.423447255361,0.1508906474562114,2381.061311999976,1,0.1020731433394724,0,0,0.96,0.1142672651956647,-0.06087907047109914,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p96\EV2_Gas_Sol_Wnd_evLoad0p96_20220305-034602.xlsx,1.0,0.0,0.96,0.0,0.09380240560920718,1.095288697880459,0.5879999999999941,0.1201540762750455,1.218464076586188,0.2721436232923498,5.246409165355563,0.0,0.0,0.0,213.456,0.9706642243305474,47.36151361916011,0.0,0.0,0.0,1.074712983346009,0.0106642243305474,0.5072886978804649,0.0,1.0,0.0
optimal,1332.457374483468,0.1516914133064058,2393.209583999981,1,0.1019257065059373,0,0,0.97,0.1142598969002081,-0.06106639319273335,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p97\EV2_Gas_Sol_Wnd_evLoad0p97_20220305-034942.xlsx,1.0,0.0,0.97,0.0,0.09549470001946608,1.100387116031301,0.5909999999999952,0.1201540762750455,1.203006507982737,0.2721436232923498,5.289234856222243,0.0,0.0,0.0,215.6795,0.980563230058928,47.83535190270674,0.0,0.0,0.0,1.072712895105463,0.01056323005892809,0.509387116031306,0.0,1.0,0.0
optimal,1339.501555898572,0.1524933465276152,2405.357855999976,1,0.1018854065502642,0,0,0.98,0.1141192088083609,-0.06122888465484272,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p98\EV2_Gas_Sol_Wnd_evLoad0p98_20220305-035322.xlsx,1.0,0.0,0.98,0.0,0.09718758581909127,1.10559101738319,0.5939999999999943,0.1201540762750455,1.187557001577182,0.2721436232923498,5.332059676158791,0.0,0.0,0.0,217.903,0.9904647887400438,48.29628752308706,0.0,0.0,0.0,1.070712847539966,0.01046478874004378,0.5115910173831955,0.0,1.0,0.0
optimal,1346.551416695638,0.153295926308702,2417.506127999981,1,0.1018817537224707,0,0,0.99,0.1141185764077198,-0.06156321805741138,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p99\EV2_Gas_Sol_Wnd_evLoad0p99_20220305-035653.xlsx,1.0,0.0,0.99,0.0,0.09888611663480214,1.110790510065271,0.5969999999999952,0.1201540762750455,1.172166777075492,0.2721436232923498,5.37487809208527,0.0,0.0,0.0,220.1265,1.000363373981787,48.7631197601627,0.0,0.0,0.0,1.068713099060952,0.01036337398178742,0.5137905100652761,0.0,1.0,0.0
optimal,1283.234350581716,0.1460876992920897,2308.171679999976,1,0.1020979293274895,0,0,0.8999999999999998,0.1142693665729517,-0.05885265995105629,Mike_EV\EV2_Gas_Sol_Wnd_evLoad0p9\EV2_Gas_Sol_Wnd_evLoad0p9_20220305-032415.xlsx,1.0,0.0,0.8999999999999998,0.0,0.08364324873913939,1.064826740581554,0.5699999999999941,0.1201540762750455,1.311238542232067,0.2721436232923498,4.989451881554018,0.0,0.0,0.0,200.115,0.9113333781668882,44.60905144492903,0.0,0.0,0.0,1.086713659371393,0.01133337816688843,0.4948267405815599,0.0,1.0,0.0
optimal,1353.601438489425,0.154098524418195,2429.654399999975,1,0.1018802743290292,0,0,1,0.1141190118881658,-0.061900761799,Mike_EV\EV2_Gas_Sol_Wnd_evLoad1\EV2_Gas_Sol_Wnd_evLoad1_20220305-040036.xlsx,1.0,0.0,1.0,0.0,0.1005845029434675,1.11599036124106,0.5999999999999938,0.1201540762750455,1.156777811271942,0.2721436232923498,5.417696372039136,0.0,0.0,0.0,222.35,1.01026401026175,49.23272827588935,0.0,0.0,0.0,1.066713356932266,0.01026401026175009,0.5159903612410667,0.0,1.0,0.0
