status,value,system_cost,co2_emissions,main mean demand,main energy weighted price,ev1 mean demand,ev1 energy weighted price,ev2 mean demand,ev2 energy weighted price,price closure,scenario,demand series,demand_ev1 series,demand_ev2 series,ev_load,ev2_pct,lost_load dispatch,main_node_curtailment dispatch,fossgas capacity,fossgas dispatch,solar series,solar capacity,wind series,wind capacity,storage_ev1 capacity,storage_ev1 dispatch,storage_ev1 stored,storage_ev2 capacity,storage_ev2 dispatch,storage_ev2 stored,storage capacity,storage dispatch,storage stored,transfer capacity,transfer dispatch,fossgas curtailment,ev demand,total demand,ev load fraction
optimal,7892.684485,0.898529654,0,1,0.898529654,1.00E-10,0,1.00E-16,0.763260016,2.22E-15,Mike_EV\Looping_Sol_Bat_evLoad0p0_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p0_pctEVLoad21e-06_20220317-162751.xlsx,1,1.00E-10,1.00E-16,1.00E-10,0%,0.018475738,3.134849101,0,0,0.120154076,34.70658663,0.272143623,0,2.22E-08,1.00E-10,0,2.22E-14,0,0,29.44240448,0.483380902,4.995437841,0,0,0,2.00E-10,1,2.00E-10
optimal,7893.055469,0.898571889,0,1,0.898266295,0.1,0.036419078,1.00E-11,0.764332428,-0.003336314,Mike_EV\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p0\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p0_20220317-141339.xlsx,1,0.1,1.00E-11,1.00E-01,0%,0.018699974,3.023968469,0,0,0.120154076,34.70658656,0.272143623,0,22.235,0.1,1.115548482,2.22E-09,2.10E-10,0,29.16085224,0.483156667,5.55960168,0,2.00E-10,0,0.2,1.2,0.166666667
optimal,7910.823766,0.900594691,0,1,0.88969508,0.1999998,0.098713774,2.00E-07,0.75866492,-0.008843275,Mike_EV\Looping_Sol_Bat_evLoad0p2_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p2_pctEVLoad21e-06_20220317-173111.xlsx,1,0.1999998,2.00E-07,2.00E-01,0%,0.017683159,3.071592448,0,0,0.120154076,36.03652748,0.272143623,0,44.46995553,0.1999998,3.234761159,4.45E-05,4.05E-08,3.86E-06,28.34896891,0.483310981,6.031429152,1.29E-06,-1.60E-07,0,0.3999996,1.3999996,0.285714082
optimal,7988.363286,0.90942205,0,1,0.874075286,0.2999997,0.160581903,3.00E-07,0.744148011,-0.012827982,Mike_EV\Looping_Sol_Bat_evLoad0p3_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p3_pctEVLoad21e-06_20220317-180149.xlsx,1,0.2999997,3.00E-07,3.00E-01,0%,0.017694186,3.24008017,0,0,0.120154076,38.36233498,0.272143623,0,66.70493329,0.2999997,5.260110067,6.67E-05,6.07E-08,7.59E-06,25.31638787,0.481926593,5.920867394,2.00E-06,-2.39E-07,0,0.5999994,1.5999994,0.374999766
optimal,8100.097619,0.922142261,0,1,0.855470222,0.3999996,0.227169966,4.00E-07,0.728165664,-0.024196148,Mike_EV\Looping_Sol_Bat_evLoad0p4_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p4_pctEVLoad21e-06_20220317-185727.xlsx,1,0.3999996,4.00E-07,4.00E-01,0%,0.016788763,3.473593853,0,0,0.120154076,41.23778521,0.272143623,0,88.93991106,0.3999996,7.430257022,8.89E-05,1.46E-07,1.20E-05,22.9744726,0.481432378,5.709381411,2.84E-06,-2.54E-07,0,0.7999992,1.7999992,0.444444198
optimal,8247.164177,0.938884811,0,1,0.852938631,0.4999995,0.224497859,5.00E-07,0.736262816,-0.026303006,Mike_EV\Looping_Sol_Bat_evLoad0p5_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p5_pctEVLoad21e-06_20220317-193221.xlsx,1,0.4999995,5.00E-07,5.00E-01,0%,0.015452948,3.713862567,0,0,0.120154076,44.17356264,0.272143623,0,111.1748888,0.4999995,9.531792077,0.000111175,2.41E-07,1.53E-05,21.59048156,0.481506355,5.566820823,3.65E-06,-2.59E-07,0,0.999999,1.999999,0.49999975
optimal,8398.252374,0.956085197,0,1,0.852842523,0.5999994,0.224731325,6.00E-07,0.740641862,-0.03159643,Mike_EV\Looping_Sol_Bat_evLoad0p6_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p6_pctEVLoad21e-06_20220317-200703.xlsx,1,0.5999994,6.00E-07,6.00E-01,0%,0.014096929,3.961830541,0,0,0.120154076,47.17369916,0.272143623,0,133.4098666,0.5999994,11.70828723,0.00013341,4.08E-07,1.92E-05,20.17615075,0.481695337,5.417443688,4.37E-06,-1.92E-07,0,1.1999988,2.1999988,0.545454298
optimal,8556.512936,0.97410211,0,1,0.839332544,0.6999993,0.251448553,7.00E-07,0.740526527,-0.041244764,Mike_EV\Looping_Sol_Bat_evLoad0p7_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p7_pctEVLoad21e-06_20220317-203714.xlsx,1,0.6999993,7.00E-07,7.00E-01,0%,0.011522788,4.229893259,0,0,0.120154076,50.35239947,0.272143623,0,155.6448444,0.6999993,13.70610148,0.000155645,5.81E-07,2.29E-05,20.10668408,0.483159082,5.506145928,4.91E-06,-1.19E-07,0,1.3999986,2.3999986,0.58333309
optimal,8752.489952,0.996412791,0,1,0.801297776,0.7999992,0.318533855,8.00E-07,0.732119471,-0.059712401,Mike_EV\Looping_Sol_Bat_evLoad0p8_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p8_pctEVLoad21e-06_20220317-210726.xlsx,1,0.7999992,8.00E-07,8.00E-01,0%,0.009579391,4.48201407,0,0,0.120154076,53.3927344,0.272143623,0,177.8798221,0.7999992,15.86929327,0.00017788,7.47E-07,2.74E-05,20.02630219,0.48413814,5.550020866,5.54E-06,-5.27E-08,0,1.5999984,2.5999984,0.615384379
optimal,8966.798903,1.02081044,0,1,0.800475983,0.8999991,0.319738396,9.00E-07,0.735210903,-0.067430474,Mike_EV\Looping_Sol_Bat_evLoad0p9_pctEVLoad21e-06\Looping_Sol_Bat_evLoad0p9_pctEVLoad21e-06_20220317-213956.xlsx,1,0.8999991,9.00E-07,9.00E-01,0%,0.009070935,4.710357965,0,0,0.120154076,56.22203109,0.272143623,0,200.1147999,0.8999991,18.25900971,0.000200115,9.13E-07,3.15E-05,18.75307289,0.483812552,5.34171188,1.15E-05,1.32E-08,0,1.7999982,2.7999982,0.642856913
optimal,9191.531294,1.046394728,0,1,0.7795103,0.999999,0.348560366,1.00E-06,0.715429413,-0.081676305,Mike_EV\Looping_Sol_Bat_evLoad1_pctEVLoad21e-06\Looping_Sol_Bat_evLoad1_pctEVLoad21e-06_20220317-221526.xlsx,1,0.999999,1.00E-06,1.00E+00,0%,0.007569307,4.954372557,0,0,0.120154076,59.19096969,0.272143623,0,222.3497777,0.999999,20.47208366,0.00022235,1.03E-06,3.59E-05,18.65361891,0.484513025,5.37059936,1.28E-05,3.09E-08,0,1.999998,2.999998,0.666666444
optimal,7840.146052,0.892548503,0,1,0.852760278,0.63,0.224895011,0.07,0.756113855,-0.154823602,Mike_EV\Looping_Sol_Bat_evLoad0p7_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p7_pctEVLoad20p1_20220317-204009.xlsx,1,0.63,0.07,7.00E-01,10%,0.015702338,4.19863937,0,0,0.120154076,50.05361133,0.272143623,0,140.0805,0.63,12.37815525,15.5645,0.34783523,4.154954409,4.854358602,0.201244602,1.424680043,0.817902266,0.27783523,0,1.26,2.26,0.557522124
optimal,8094.779989,0.921536884,0,1,0.773450692,0.9,0.333498444,0.1,0.718532874,-0.223915695,Mike_EV\Looping_Sol_Bat_evLoad1_pctEVLoad20p1\Looping_Sol_Bat_evLoad1_pctEVLoad20p1_20220317-221903.xlsx,1,0.9,0.1,1.00E+00,10%,0.00922671,4.993586025,0,0,0.120154076,59.50173865,0.272143623,0,200.115,0.9,17.75429792,22.235,0.582774698,6.04046479,0,0,0,1.344281262,0.482774698,0,1.8,2.8,0.642857143
optimal,7707.71604,0.877472227,0,1,0.881761316,0.27,0.164517476,0.03,0.777066113,-0.072020791,Mike_EV\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p1_20220317-180436.xlsx,1,0.27,0.03,3.00E-01,10%,0.01847523,3.253555363,0,0,0.120154076,38.46716322,0.272143623,0,60.0345,0.27,4.674450398,6.6705,0.035705608,0.86314398,20.04123829,0.475383729,5.138730064,0.192102537,0.005705608,0,0.54,1.54,0.350649351
optimal,7790.282205,0.886871836,0,1,0.852843445,0.54,0.224728557,0.06,0.755997586,-0.132684885,Mike_EV\Looping_Sol_Bat_evLoad0p6_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p6_pctEVLoad20p1_20220317-200955.xlsx,1,0.54,0.06,6.00E-01,10%,0.016634854,3.952209009,0,0,0.120154076,47.07009965,0.272143623,0,120.069,0.54,10.44949014,13.341,0.205254233,2.880327658,8.255728983,0.333941674,2.828093263,0.618029715,0.145254233,0,1.08,2.08,0.519230769
optimal,7892.684469,0.898529653,0,1,0.898529654,9.00E-11,0,1.00E-11,0.763260016,-1.84E-09,Mike_EV\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p1_20220317-154001.xlsx,1,9.00E-11,1.00E-11,1.00E-10,10%,0.018475738,3.134849093,0,0,0.120154076,34.70658656,0.272143623,0,2.00E-08,9.00E-11,0,2.22E-09,2.02E-10,0,29.44240442,0.483380902,4.995437844,0,1.92E-10,0,1.80E-10,1,1.80E-10
optimal,7809.671822,0.889079215,0,1,0.898266317,0.09,0.036416319,0.01,0.7912842,-0.020377413,Mike_EV\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p1_20220317-110144.xlsx,1,0.09,0.01,1.00E-01,10%,0.0188483,3.051454716,0,0,0.120154076,34.93382017,0.272143623,0,20.0115,0.09,0.997637632,2.2235,0.011483821,0.157460268,27.35096931,0.48137212,5.388457798,0.051504722,0.001483821,0,0.18,1.18,0.152542373
optimal,7735.753297,0.880664082,0,1,0.893765575,0.18,0.057500723,0.02,0.796709392,-0.039385811,Mike_EV\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p1_20220317-173406.xlsx,1,0.18,0.02,2.00E-01,10%,0.018821552,3.069316033,0,0,0.120154076,36.00704199,0.272143623,0,40.023,0.18,2.932376904,4.447,0.023410863,0.472041385,24.39418793,0.478780071,5.541290876,0.119001768,0.003410863,0,0.36,1.36,0.264705882
optimal,7712.398799,0.878005328,0,1,0.872754615,0.36,0.16474662,0.04,0.780847184,-0.085291958,Mike_EV\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p1_20220317-190022.xlsx,1,0.36,0.04,4.00E-01,10%,0.018489094,3.463875386,0,0,0.120154076,41.1411594,0.272143623,0,80.046,0.36,6.607422241,8.894,0.058175736,1.373660528,15.32258969,0.461600812,4.507653274,0.273804604,0.018175736,0,0.72,1.72,0.418604651
optimal,7740.769606,0.881235155,0,1,0.853271965,0.45,0.223583464,0.05,0.756012556,-0.110449997,Mike_EV\Looping_Sol_Bat_evLoad0p5_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p5_pctEVLoad20p1_20220317-193539.xlsx,1,0.45,0.05,5.00E-01,10%,0.017571987,3.705698827,0,0,0.120154076,44.08598389,0.272143623,0,100.0575,0.45,8.530189684,11.1175,0.114620459,1.983065087,11.65738414,0.414802167,3.805156739,0.418140451,0.064620459,0,0.9,1.9,0.473684211
optimal,7897.355341,0.8990614,0,1,0.839079729,0.72,0.251902722,0.08,0.751362697,-0.181497304,Mike_EV\Looping_Sol_Bat_evLoad0p8_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p8_pctEVLoad20p1_20220317-211017.xlsx,1,0.72,0.08,8.00E-01,10%,0.013547399,4.465218395,0,0,0.120154076,53.21615773,0.272143623,0,160.092,0.72,14.14711515,17.788,0.443857206,4.919050397,2.805047199,0.116366489,0.752123626,0.949575139,0.363857206,0,1.44,2.44,0.590163934
optimal,7983.828374,0.90890578,0,1,0.801591448,0.81,0.318002551,0.09,0.738458159,-0.216728969,Mike_EV\Looping_Sol_Bat_evLoad0p9_pctEVLoad20p1\Looping_Sol_Bat_evLoad0p9_pctEVLoad20p1_20220317-214332.xlsx,1,0.81,0.09,9.00E-01,10%,0.011847384,4.719793958,0,0,0.120154076,56.2747287,0.272143623,0,180.1035,0.81,16.29376584,20.0115,0.538434134,5.522507276,0.785331156,0.032587149,0.203234938,1.15375428,0.448434134,0,1.62,2.62,0.618320611
optimal,7251.872767,0.825577501,0,1,0.871194106,0.4,0.161971532,0.1,0.785244267,-0.188929644,Mike_EV\Looping_Sol_Bat_evLoad0p5_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p5_pctEVLoad20p2_20220317-193859.xlsx,1,0.4,0.1,5.00E-01,20%,0.019005287,3.707015788,0,0,0.120154076,44.08360818,0.272143623,0,88.94,0.4,7.29755098,22.235,0.465962449,5.405877413,2.704773925,0.112027839,0.718376241,0.958754755,0.365962449,0,0.8,1.8,0.444444444
optimal,7726.288262,0.879586551,0,1,0.898266674,0.08,0.036368825,0.02,0.791282285,-0.037415275,Mike_EV\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p1_pctEVLoad20p2_20220317-110442.xlsx,1,0.08,0.02,1.00E-01,20%,0.018996627,3.078940648,0,0,0.120154076,35.16105372,0.272143623,0,17.788,0.08,0.875730608,4.447,0.023173406,0.322284335,25.54108633,0.479384002,5.219744297,0.103094243,0.003173406,0,0.16,1.16,0.137931034
optimal,7564.899783,0.861213545,0,1,0.893765802,0.16,0.057495208,0.04,0.796718254,-0.07362022,Mike_EV\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p2_20220317-173651.xlsx,1,0.16,0.04,2.00E-01,20%,0.020007984,3.067092535,0,0,0.120154076,35.97755595,0.272143623,0,35.576,0.16,2.597196086,8.894,0.047615656,1.003175493,20.43936737,0.47340726,5.060988859,0.230691866,0.007615656,0,0.32,1.32,0.242424242
optimal,7334.32221,0.834963822,0,1,0.872938425,0.32,0.163842479,0.08,0.781942602,-0.152959605,Mike_EV\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p2_20220317-190319.xlsx,1,0.32,0.08,4.00E-01,20%,0.019418411,3.469362535,0,0,0.120154076,41.17816081,0.272143623,0,71.152,0.32,5.623393073,17.788,0.217619215,3.355484525,8.559232065,0.341210932,2.897259936,0.60055352,0.137619215,0,0.64,1.64,0.390243902
optimal,7430.759276,0.845942541,0,1,0.678735284,0.64,0.350427569,0.16,0.647753206,-0.1607069,Mike_EV\Looping_Sol_Bat_evLoad0p8_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p8_pctEVLoad20p2_20220317-211302.xlsx,1,0.64,0.16,8.00E-01,20%,0.008801784,4.60014367,0,0,0.120154076,54.38258061,0.272143623,0,142.304,0.64,10.9541418,35.576,0.644618673,8.075783413,0,0,0,1.344281262,0.484618673,0,1.28,2.28,0.561403509
optimal,7892.684453,0.898529651,0,1,0.898529654,8.00E-11,0,2.00E-11,0.763260016,-3.68E-09,Mike_EV\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p2_20220317-154244.xlsx,1,8.00E-11,2.00E-11,1.00E-10,20%,0.018475738,3.134849085,0,0,0.120154076,34.70658649,0.272143623,0,1.78E-08,8.00E-11,0,4.45E-09,4.05E-10,0,29.44240437,0.483380902,4.995437847,0,3.85E-10,0,1.60E-10,1,1.60E-10
optimal,7430.692833,0.845934976,0,1,0.881736344,0.24,0.164658357,0.06,0.777179064,-0.121950117,Mike_EV\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p2_20220317-180735.xlsx,1,0.24,0.06,3.00E-01,20%,0.01898964,3.279287442,0,0,0.120154076,38.67642127,0.272143623,0,53.364,0.24,4.012957207,13.341,0.08423028,1.829600412,14.97385057,0.45623368,4.386088556,0.366229384,0.02423028,0,0.48,1.48,0.324324324
optimal,7211.00179,0.820924612,0,1,0.798061851,0.48,0.257550712,0.12,0.738074786,-0.189330556,Mike_EV\Looping_Sol_Bat_evLoad0p6_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p6_pctEVLoad20p2_20220317-201245.xlsx,1,0.48,0.12,6.00E-01,20%,0.015960952,3.99721136,0,0,0.120154076,47.45063973,0.272143623,0,106.728,0.48,8.62982909,26.682,0.599728436,6.449862885,0,0,0,1.341748636,0.479728436,0,0.96,1.96,0.489795918
optimal,7614.417634,0.866850824,0,1,0.678628577,0.72,0.350567853,0.18,0.647840643,-0.180797923,Mike_EV\Looping_Sol_Bat_evLoad0p9_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p9_pctEVLoad20p2_20220317-214647.xlsx,1,0.72,0.18,9.00E-01,20%,0.006578102,4.858599165,0,0,0.120154076,57.47833151,0.272143623,0,160.092,0.72,12.57469549,40.023,0.665958816,8.966030922,0,0,0,1.344281262,0.485958816,0,1.44,2.44,0.590163934
optimal,7810.625041,0.889187732,0,1,0.633128117,0.8,0.381405221,0.2,0.61776099,-0.172616759,Mike_EV\Looping_Sol_Bat_evLoad1_pctEVLoad20p2\Looping_Sol_Bat_evLoad1_pctEVLoad20p2_20220317-222236.xlsx,1,0.8,0.2,1.00E+00,20%,0.004600001,5.108461867,0,0,0.120154076,60.50037997,0.272143623,0,177.88,0.8,14.1787957,44.47,0.68714464,9.861165348,0,0,0,1.344281262,0.48714464,0,1.6,2.6,0.615384615
optimal,7305.162433,0.831644175,0,1,0.73301812,0.56,0.292394045,0.14,0.68314812,-0.160755347,Mike_EV\Looping_Sol_Bat_evLoad0p7_pctEVLoad20p2\Looping_Sol_Bat_evLoad0p7_pctEVLoad20p2_20220317-204254.xlsx,1,0.56,0.14,7.00E-01,20%,0.012163785,4.301775743,0,0,0.120154076,50.94433742,0.272143623,0,124.516,0.56,9.754719854,31.129,0.622320111,7.250198591,0,0,0,1.344281262,0.482320111,0,1.12,2.12,0.528301887
optimal,7892.684437,0.898529649,0,1,0.898529654,7.00E-11,0,3.00E-11,0.763260016,-5.51E-09,Mike_EV\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p3\Looping_Sol_Bat_evLoad0p0_pctEVLoad20p3_20220317-163617.xlsx,1,7.00E-11,3.00E-11,1.00E-10,30%,0.018475738,3.134849077,0,0,0.120154076,34.70658642,0.272143623,0,1.56E-08,7.00E-11,0,6.67E-09,6.07E-10,0,29.44240431,0.483380902,4.99543785,0,5.77E-10,0,1.40E-10,1,1.40E-10
optimal,7395.687021,0.841949797,0,1,0.897940931,0.14,0.071468142,0.06,0.790317502,-0.113415724,Mike_EV\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p3\Looping_Sol_Bat_evLoad0p2_pctEVLoad20p3_20220317-173941.xlsx,1,0.14,0.06,2.00E-01,30%,0.021047439,3.084292978,0,0,0.120154076,36.11098424,0.272143623,0,31.129,0.14,2.175898678,13.341,0.076342375,1.563718653,16.4059782,0.463557936,4.534732064,0.347532518,0.016342375,0,0.28,1.28,0.21875
optimal,7165.861743,0.815785718,0,1,0.893543823,0.21,0.059000601,0.09,0.797507436,-0.161923901,Mike_EV\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p3\Looping_Sol_Bat_evLoad0p3_pctEVLoad20p3_20220317-181031.xlsx,1,0.21,0.09,3.00E-01,30%,0.02047527,3.280872108,0,0,0.120154076,38.67583087,0.272143623,0,46.6935,0.21,3.431274237,20.0115,0.210960904,3.257652648,9.215469713,0.358017735,3.095162232,0.56211418,0.120960904,0,0.42,1.42,0.295774648
optimal,6959.765248,0.792323002,0,1,0.878059613,0.28,0.184663254,0.12,0.785119948,-0.231656716,Mike_EV\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p3\Looping_Sol_Bat_evLoad0p4_pctEVLoad20p3_20220317-190635.xlsx,1,0.28,0.12,4.00E-01,30%,0.020320897,3.485917868,0,0,0.120154076,41.30751405,0.272143623,0,62.258,0.28,4.713242738,26.682,0.526798842,5.940626785,1.716761952,0.071114006,0.447649011,1.03736771,0.406798842,0,0.56,1.56,0.358974359
