BEGIN_DATA,,,,
Year,Month,Day,Hour,wind 25% top
2017,1,1,4,0.5635932010000267
2017,1,1,8,0.4899710832500269
2017,1,1,12,0.38829477725002687
2017,1,1,16,0.26313242875002685
2017,1,1,20,0.28140984850002687
2017,1,1,24,0.4218614660000268
2017,1,2,4,0.5797186577500268
2017,1,2,8,0.48079742650002677
2017,1,2,12,0.39522123125002695
2017,1,2,16,0.3576498060000269
2017,1,2,20,0.24235452375002686
2017,1,2,24,0.28146655275002685
2017,1,3,4,0.4671026627500269
2017,1,3,8,0.5666359355000269
2017,1,3,12,0.6365305357500268
2017,1,3,16,0.6452282847500267
2017,1,3,20,0.5794457655000267
2017,1,3,24,0.5319494457500267
2017,1,4,4,0.4657010852500267
2017,1,4,8,0.39586110125002655
2017,1,4,12,0.3403459440000265
2017,1,4,16,0.3003984095000265
2017,1,4,20,0.2436766897500265
2017,1,4,24,0.28342993725002646
2017,1,5,4,0.36392398325002645
2017,1,5,8,0.36548367950002647
2017,1,5,12,0.36680948050002643
2017,1,5,16,0.3793347937500265
2017,1,5,20,0.3935745185000265
2017,1,5,24,0.38290758550002646
2017,1,6,4,0.3452894732500264
2017,1,6,8,0.29899735275002637
2017,1,6,12,0.2374595072500263
2017,1,6,16,0.19414019250002626
2017,1,6,20,0.10732837325002627
2017,1,6,24,0.15443709875002629
2017,1,7,4,0.22465356250002627
2017,1,7,8,0.33009933300002625
2017,1,7,12,0.3046820727500263
2017,1,7,16,0.2173788610000263
2017,1,7,20,0.1177776862500263
2017,1,7,24,0.2008409310000263
2017,1,8,4,0.40080574725002627
2017,1,8,8,0.41811786050002625
2017,1,8,12,0.45427531250002634
2017,1,8,16,0.49350160225002637
2017,1,8,20,0.5997082877500264
2017,1,8,24,0.5640434580000263
2017,1,9,4,0.6204847100000264
2017,1,9,8,0.5152736472500263
2017,1,9,12,0.4531113497500264
2017,1,9,16,0.44570367500002644
2017,1,9,20,0.5347235512500265
2017,1,9,24,0.6386810262500267
2017,1,10,4,0.6571657555000265
2017,1,10,8,0.6512293747500264
2017,1,10,12,0.7104914337500264
2017,1,10,16,0.7450923835000264
2017,1,10,20,0.5591276925000264
2017,1,10,24,0.4364431112500263
2017,1,11,4,0.5612438425000262
2017,1,11,8,0.6438340877500264
2017,1,11,12,0.6519453755000265
2017,1,11,16,0.5926103127500264
2017,1,11,20,0.4925583735000264
2017,1,11,24,0.5146687617500265
2017,1,12,4,0.5648219017500263
2017,1,12,8,0.5446363492500262
2017,1,12,12,0.4811745112500263
2017,1,12,16,0.3510815832500264
2017,1,12,20,0.29366333700002645
2017,1,12,24,0.26749789700002646
2017,1,13,4,0.32041214150002656
2017,1,13,8,0.28039988300002655
2017,1,13,12,0.29980987750002663
2017,1,13,16,0.3174221905000267
2017,1,13,20,0.1792411222500267
2017,1,13,24,0.17707272425002668
2017,1,14,4,0.27682373600002663
2017,1,14,8,0.23234181875002663
2017,1,14,12,0.19424493275002666
2017,1,14,16,0.17035784850002667
2017,1,14,20,0.06836726000002671
2017,1,14,24,0.08598414725002672
2017,1,15,4,0.21172193775002673
2017,1,15,8,0.26425158425002676
2017,1,15,12,0.28033837300002684
2017,1,15,16,0.3008227880000268
2017,1,15,20,0.1594588717500268
2017,1,15,24,0.19991321900002673
2017,1,16,4,0.39769669825002674
2017,1,16,8,0.4100317460000268
2017,1,16,12,0.3956400157500269
2017,1,16,16,0.3722217445000268
2017,1,16,20,0.2767284672500268
2017,1,16,24,0.33968597150002683
2017,1,17,4,0.4732357697500268
2017,1,17,8,0.5154202832500269
2017,1,17,12,0.49858546150002686
2017,1,17,16,0.41407729400002685
2017,1,17,20,0.21647932125002686
2017,1,17,24,0.3090523685000269
2017,1,18,4,0.5304754595000268
2017,1,18,8,0.6477269027500268
2017,1,18,12,0.5951979557500267
2017,1,18,16,0.4903698237500267
2017,1,18,20,0.2662426177500266
2017,1,18,24,0.45479426250002664
2017,1,19,4,0.7395066417500267
2017,1,19,8,0.6903490160000267
2017,1,19,12,0.49091349200002654
2017,1,19,16,0.3854742037500266
2017,1,19,20,0.34119246800002667
2017,1,19,24,0.38211567250002665
2017,1,20,4,0.47411346225002665
2017,1,20,8,0.43018750025002667
2017,1,20,12,0.3842077917500265
2017,1,20,16,0.3568028230000265
2017,1,20,20,0.3354593565000265
2017,1,20,24,0.4349715182500265
2017,1,21,4,0.5016822910000267
2017,1,21,8,0.4938555972500268
2017,1,21,12,0.38531226300002674
2017,1,21,16,0.22644858625002673
2017,1,21,20,0.20084014900002667
2017,1,21,24,0.2707204322500267
2017,1,22,4,0.37442202325002677
2017,1,22,8,0.47875831925002676
2017,1,22,12,0.5895024260000268
2017,1,22,16,0.5114661672500267
2017,1,22,20,0.44360995200002673
2017,1,22,24,0.4723433525000268
2017,1,23,4,0.45705714925002666
2017,1,23,8,0.36810477400002656
2017,1,23,12,0.2987669175000266
2017,1,23,16,0.24019227550002664
2017,1,23,20,0.2253086102500267
2017,1,23,24,0.3112044535000267
2017,1,24,4,0.4951628140000266
2017,1,24,8,0.45646192100002664
2017,1,24,12,0.41487472950002663
2017,1,24,16,0.4016026005000266
2017,1,24,20,0.4538342812500267
2017,1,24,24,0.5427527897500266
2017,1,25,4,0.5683580207500266
2017,1,25,8,0.5512660885000267
2017,1,25,12,0.5250395135000266
2017,1,25,16,0.5174187507500267
2017,1,25,20,0.5487198427500266
2017,1,25,24,0.5962714795000269
2017,1,26,4,0.5421682427500267
2017,1,26,8,0.5218623840000267
2017,1,26,12,0.5277607712500268
2017,1,26,16,0.43833072450002686
2017,1,26,20,0.356263449750027
2017,1,26,24,0.452405015750027
2017,1,27,4,0.5953153007500269
2017,1,27,8,0.647540429750027
2017,1,27,12,0.6596984292500271
2017,1,27,16,0.598464864500027
2017,1,27,20,0.6109356162500271
2017,1,27,24,0.714818236750027
2017,1,28,4,0.8023515117500271
2017,1,28,8,0.7988428150000271
2017,1,28,12,0.795904751250027
2017,1,28,16,0.6754116872500269
2017,1,28,20,0.5977867502500269
2017,1,28,24,0.693003865500027
2017,1,29,4,0.7970754727500271
2017,1,29,8,0.7948416395000271
2017,1,29,12,0.759070531500027
2017,1,29,16,0.6350169200000271
2017,1,29,20,0.5525454205000271
2017,1,29,24,0.606745405750027
2017,1,30,4,0.6027960067500271
2017,1,30,8,0.6504479767500271
2017,1,30,12,0.738668626250027
2017,1,30,16,0.6741960922500271
2017,1,30,20,0.5792584612500271
2017,1,30,24,0.681131261500027
2017,1,31,4,0.7367622952500271
2017,1,31,8,0.7515084107500271
2017,1,31,12,0.7070301852500271
2017,1,31,16,0.47191750100002705
2017,1,31,20,0.37985433850002703
2017,1,31,24,0.505255173000027
2017,2,1,4,0.655051592000027
2017,2,1,8,0.570278421250027
2017,2,1,12,0.5198693692500271
2017,2,1,16,0.4846196212500272
2017,2,1,20,0.4463950355000272
2017,2,1,24,0.5397062320000271
2017,2,2,4,0.5869092757500272
2017,2,2,8,0.5170817475000271
2017,2,2,12,0.45545362200002704
2017,2,2,16,0.3549327405000271
2017,2,2,20,0.2245775290000271
2017,2,2,24,0.20528208750002708
2017,2,3,4,0.30777938725002707
2017,2,3,8,0.28702577550002706
2017,2,3,12,0.2766631390000271
2017,2,3,16,0.26533354175002705
2017,2,3,20,0.20002029750002706
2017,2,3,24,0.29919863550002707
2017,2,4,4,0.5430918537500272
2017,2,4,8,0.6141941557500272
2017,2,4,12,0.6169632970000273
2017,2,4,16,0.5778675442500272
2017,2,4,20,0.5563768987500272
2017,2,4,24,0.5601863695000272
2017,2,5,4,0.6234815017500273
2017,2,5,8,0.5325093810000272
2017,2,5,12,0.4130162627500273
2017,2,5,16,0.27869176675002727
2017,2,5,20,0.1559447897500273
2017,2,5,24,0.24727897050002723
2017,2,6,4,0.48714620425002725
2017,2,6,8,0.5744303045000274
2017,2,6,12,0.5007900220000274
2017,2,6,16,0.3862761312500275
2017,2,6,20,0.4201917320000276
2017,2,6,24,0.5278385522500275
2017,2,7,4,0.5850778670000275
2017,2,7,8,0.5723427900000275
2017,2,7,12,0.5743043440000276
2017,2,7,16,0.47597839500002775
2017,2,7,20,0.40623698025002786
2017,2,7,24,0.4408790447500278
2017,2,8,4,0.49372239175002774
2017,2,8,8,0.45033563925002773
2017,2,8,12,0.4639772077500277
2017,2,8,16,0.4717897957500277
2017,2,8,20,0.4863616607500278
2017,2,8,24,0.4257763685000277
2017,2,9,4,0.41672500425002773
2017,2,9,8,0.35438973325002765
2017,2,9,12,0.32033059500002764
2017,2,9,16,0.32887929125002763
2017,2,9,20,0.3892105642500277
2017,2,9,24,0.5929957907500277
2017,2,10,4,0.8777884697500279
2017,2,10,8,0.924876509500028
2017,2,10,12,0.9354556765000281
2017,2,10,16,0.801106377000028
2017,2,10,20,0.6193974772500279
2017,2,10,24,0.6259030300000279
2017,2,11,4,0.7239986935000279
2017,2,11,8,0.666203890000028
2017,2,11,12,0.619178518250028
2017,2,11,16,0.4286762325000279
2017,2,11,20,0.33217290175002795
2017,2,11,24,0.5304581835000279
2017,2,12,4,0.815131075500028
2017,2,12,8,0.8394562537500279
2017,2,12,12,0.8434888232500278
2017,2,12,16,0.7246744272500278
2017,2,12,20,0.6352447447500279
2017,2,12,24,0.533897662250028
2017,2,13,4,0.5307767350000279
2017,2,13,8,0.6109797232500278
2017,2,13,12,0.5726183282500279
2017,2,13,16,0.394134412250028
2017,2,13,20,0.345446252250028
2017,2,13,24,0.447382525750028
2017,2,14,4,0.5917701640000281
2017,2,14,8,0.618786199500028
2017,2,14,12,0.6077313882500281
2017,2,14,16,0.4778838990000282
2017,2,14,20,0.5798560415000282
2017,2,14,24,0.6648230262500283
2017,2,15,4,0.6524016222500283
2017,2,15,8,0.6257012345000281
2017,2,15,12,0.6297187207500282
2017,2,15,16,0.4272170370000282
2017,2,15,20,0.23593412400002822
2017,2,15,24,0.33220989500002823
2017,2,16,4,0.6161108942500282
2017,2,16,8,0.7912469267500282
2017,2,16,12,0.7907913857500282
2017,2,16,16,0.5537389057500282
2017,2,16,20,0.31035256300002817
2017,2,16,24,0.42622064050002806
2017,2,17,4,0.7595052355000281
2017,2,17,8,0.8611535345000281
2017,2,17,12,0.8242163632500281
2017,2,17,16,0.5917926382500281
2017,2,17,20,0.5308663297500281
2017,2,17,24,0.5906865792500281
2017,2,18,4,0.6587158527500281
2017,2,18,8,0.5963045467500281
2017,2,18,12,0.48102675800002814
2017,2,18,16,0.2685923290000282
2017,2,18,20,0.1612651917500282
2017,2,18,24,0.2750995042500282
2017,2,19,4,0.6397106027500281
2017,2,19,8,0.675864585500028
2017,2,19,12,0.577525429250028
2017,2,19,16,0.392420879000028
2017,2,19,20,0.4115274432500279
2017,2,19,24,0.6109417052500281
2017,2,20,4,0.7927194800000281
2017,2,20,8,0.806406958750028
2017,2,20,12,0.746632676750028
2017,2,20,16,0.6172369702500281
2017,2,20,20,0.6049833205000282
2017,2,20,24,0.6070582280000282
2017,2,21,4,0.6185315577500281
2017,2,21,8,0.6277077767500281
2017,2,21,12,0.6765587070000281
2017,2,21,16,0.454220925500028
2017,2,21,20,0.316234171500028
2017,2,21,24,0.34417022500002803
2017,2,22,4,0.44821767600002804
2017,2,22,8,0.601141702250028
2017,2,22,12,0.6773985050000281
2017,2,22,16,0.510180953000028
2017,2,22,20,0.4091473500000281
2017,2,22,24,0.38836973850002815
2017,2,23,4,0.5673708785000282
2017,2,23,8,0.5590347922500283
2017,2,23,12,0.45593207250002826
2017,2,23,16,0.43499247275002817
2017,2,23,20,0.5094355237500281
2017,2,23,24,0.6350213905000283
2017,2,24,4,0.7211448810000282
2017,2,24,8,0.7027033800000281
2017,2,24,12,0.6730612377500279
2017,2,24,16,0.621104418750028
2017,2,24,20,0.5456094117500279
2017,2,24,24,0.5558818230000279
2017,2,25,4,0.5096205342500278
2017,2,25,8,0.3844899572500278
2017,2,25,12,0.31166708525002773
2017,2,25,16,0.26560471725002766
2017,2,25,20,0.31412924450002766
2017,2,25,24,0.3954920360000277
2017,2,26,4,0.5240987685000278
2017,2,26,8,0.6019513217500279
2017,2,26,12,0.4926696300000279
2017,2,26,16,0.322294047500028
2017,2,26,20,0.323118232500028
2017,2,26,24,0.24478732600002806
2017,2,27,4,0.25643049450002803
2017,2,27,8,0.34665926600002817
2017,2,27,12,0.3491096387500282
2017,2,27,16,0.27757734200002826
2017,2,27,20,0.4137399340000282
2017,2,27,24,0.5078915455000281
2017,2,28,4,0.6580701352500283
2017,2,28,8,0.6244138402500282
2017,2,28,12,0.5665598327500282
2017,2,28,16,0.43206225200002824
2017,2,28,20,0.3906757597500282
2017,2,28,24,0.5173862770000281
2017,3,1,4,0.6075037990000283
2017,3,1,8,0.6012032940000284
2017,3,1,12,0.6339446127500282
2017,3,1,16,0.5894817377500283
2017,3,1,20,0.6684569650000284
2017,3,1,24,0.6015707207500285
2017,3,2,4,0.4533064347500285
2017,3,2,8,0.3778187767500285
2017,3,2,12,0.37291538500002847
2017,3,2,16,0.2649191365000285
2017,3,2,20,0.24493400750002847
2017,3,2,24,0.2805500450000285
2017,3,3,4,0.37776774425002846
2017,3,3,8,0.4596183270000286
2017,3,3,12,0.4680324540000286
2017,3,3,16,0.4275397995000285
2017,3,3,20,0.5770223100000286
2017,3,3,24,0.5432360830000286
2017,3,4,4,0.6119103582500285
2017,3,4,8,0.7117357727500284
2017,3,4,12,0.7221450667500284
2017,3,4,16,0.5947921987500286
2017,3,4,20,0.6576587892500284
2017,3,4,24,0.7138420637500285
2017,3,5,4,0.7988347972500286
2017,3,5,8,0.8012129432500286
2017,3,5,12,0.7024065537500286
2017,3,5,16,0.5306734827500285
2017,3,5,20,0.5392553940000285
2017,3,5,24,0.6955312735000284
2017,3,6,4,0.9318477932500286
2017,3,6,8,0.9419853055000287
2017,3,6,12,0.9038605335000287
2017,3,6,16,0.9024955940000285
2017,3,6,20,0.9619577022500285
2017,3,6,24,0.9859610777500284
2017,3,7,4,0.9784619755000283
2017,3,7,8,0.9590424005000284
2017,3,7,12,0.8726743267500283
2017,3,7,16,0.7284899750000284
2017,3,7,20,0.7657195042500285
2017,3,7,24,0.7198168027500286
2017,3,8,4,0.7972996475000285
2017,3,8,8,0.7830317177500284
2017,3,8,12,0.6852328305000284
2017,3,8,16,0.5105833200000283
2017,3,8,20,0.4721183190000282
2017,3,8,24,0.3878332500000282
2017,3,9,4,0.5178363980000282
2017,3,9,8,0.5436841685000281
2017,3,9,12,0.45655308550002804
2017,3,9,16,0.31324958025002797
2017,3,9,20,0.277096313750028
2017,3,9,24,0.40295291800002797
2017,3,10,4,0.6073919065000282
2017,3,10,8,0.540332646750028
2017,3,10,12,0.482194292500028
2017,3,10,16,0.392973702000028
2017,3,10,20,0.260766272500028
2017,3,10,24,0.20870765900002797
2017,3,11,4,0.346101243250028
2017,3,11,8,0.25638450150002795
2017,3,11,12,0.17892446650002794
2017,3,11,16,0.10946381200002794
2017,3,11,20,0.08813499100002792
2017,3,11,24,0.16090665800002793
2017,3,12,4,0.3120722290000279
2017,3,12,8,0.34484845475002784
2017,3,12,12,0.35333338175002793
2017,3,12,16,0.4230851780000279
2017,3,12,20,0.5506039297500279
2017,3,12,24,0.5585382542500279
2017,3,13,4,0.5397609437500279
2017,3,13,8,0.46305806600002797
2017,3,13,12,0.449504030250028
2017,3,13,16,0.452206854000028
2017,3,13,20,0.35314652225002807
2017,3,13,24,0.28231924650002804
2017,3,14,4,0.3495974777500279
2017,3,14,8,0.337279898750028
2017,3,14,12,0.30028416200002794
2017,3,14,16,0.21684239050002796
2017,3,14,20,0.13584813800002798
2017,3,14,24,0.13637937625002797
2017,3,15,4,0.41201290750002795
2017,3,15,8,0.3865458307500279
2017,3,15,12,0.3683323730000279
2017,3,15,16,0.3059992537500279
2017,3,15,20,0.2296564815000279
2017,3,15,24,0.23158742525002785
2017,3,16,4,0.6429091042500278
2017,3,16,8,0.6644836882500278
2017,3,16,12,0.593120177000028
2017,3,16,16,0.48973783725002795
2017,3,16,20,0.5989219497500279
2017,3,16,24,0.691912893250028
2017,3,17,4,0.8260621017500281
2017,3,17,8,0.8106687375000281
2017,3,17,12,0.7276828055000282
2017,3,17,16,0.48614422725002804
2017,3,17,20,0.4798454890000281
2017,3,17,24,0.455120216750028
2017,3,18,4,0.742188490750028
2017,3,18,8,0.6469326675000281
2017,3,18,12,0.47574471275002816
2017,3,18,16,0.2916216040000282
2017,3,18,20,0.25569910175002813
2017,3,18,24,0.3418367832500282
2017,3,19,4,0.8243035182500282
2017,3,19,8,0.9050975110000286
2017,3,19,12,0.8272253230000285
2017,3,19,16,0.6338778380000286
2017,3,19,20,0.6282141760000286
2017,3,19,24,0.5404430665000287
2017,3,20,4,0.7200275905000288
2017,3,20,8,0.6938591737500289
2017,3,20,12,0.6062085390000289
2017,3,20,16,0.3528109812500289
2017,3,20,20,0.26002548500002887
2017,3,20,24,0.3074014230000288
2017,3,21,4,0.6822057485000288
2017,3,21,8,0.5966292157500287
2017,3,21,12,0.46145767325002873
2017,3,21,16,0.38279393325002875
2017,3,21,20,0.3436895080000288
2017,3,21,24,0.3939961817500288
2017,3,22,4,0.6149433780000289
2017,3,22,8,0.547510029750029
2017,3,22,12,0.4836388817500288
2017,3,22,16,0.4737027885000287
2017,3,22,20,0.46838740100002874
2017,3,22,24,0.5525321840000288
2017,3,23,4,0.7270982982500288
2017,3,23,8,0.6940120785000288
2017,3,23,12,0.6377559385000289
2017,3,23,16,0.6166547835000289
2017,3,23,20,0.6723192760000288
2017,3,23,24,0.6468214750000287
2017,3,24,4,0.7185084177500285
2017,3,24,8,0.6786077547500287
2017,3,24,12,0.6086244682500288
2017,3,24,16,0.5390051262500288
2017,3,24,20,0.5625080822500288
2017,3,24,24,0.5401026987500288
2017,3,25,4,0.668465987750029
2017,3,25,8,0.627106018000029
2017,3,25,12,0.589199510500029
2017,3,25,16,0.46053883050002886
2017,3,25,20,0.29284213450002883
2017,3,25,24,0.1959782807500289
2017,3,26,4,0.4030373257500288
2017,3,26,8,0.3756419882500287
2017,3,26,12,0.29233832500002876
2017,3,26,16,0.21929320850002876
2017,3,26,20,0.21887249575002882
2017,3,26,24,0.20694978625002883
2017,3,27,4,0.2632682795000289
2017,3,27,8,0.2602317575000289
2017,3,27,12,0.22674226900002895
2017,3,27,16,0.12442785000002896
2017,3,27,20,0.04855470750002898
2017,3,27,24,0.07393537925002897
2017,3,28,4,0.414141295000029
2017,3,28,8,0.4023024527500289
2017,3,28,12,0.2852178767500289
2017,3,28,16,0.23359938525002893
2017,3,28,20,0.28888190950002895
2017,3,28,24,0.3163037265000289
2017,3,29,4,0.41400618100002895
2017,3,29,8,0.44420554300002896
2017,3,29,12,0.45646578975002894
2017,3,29,16,0.4268145505000289
2017,3,29,20,0.559057066750029
2017,3,29,24,0.6014142077500291
2017,3,30,4,0.599289242250029
2017,3,30,8,0.603351949250029
2017,3,30,12,0.600495502750029
2017,3,30,16,0.41046263175002917
2017,3,30,20,0.3235628025000293
2017,3,30,24,0.24483471450002925
2017,3,31,4,0.43343006250002925
2017,3,31,8,0.4082553562500292
2017,3,31,12,0.2718994155000292
2017,3,31,16,0.18464940700002921
2017,3,31,20,0.24043125325002923
2017,3,31,24,0.2989578100000292
2017,4,1,4,0.37376157200002913
2017,4,1,8,0.3017782915000291
2017,4,1,12,0.2575383360000291
2017,4,1,16,0.20941107350002913
2017,4,1,20,0.1689686227500291
2017,4,1,24,0.16628832125002915
2017,4,2,4,0.4308022757500291
2017,4,2,8,0.5111628625000292
2017,4,2,12,0.429276817000029
2017,4,2,16,0.274900687750029
2017,4,2,20,0.283824942500029
2017,4,2,24,0.2116805870000289
2017,4,3,4,0.2835310947500289
2017,4,3,8,0.2775129902500289
2017,4,3,12,0.32352396100002895
2017,4,3,16,0.2562427595000289
2017,4,3,20,0.2813560537500288
2017,4,3,24,0.2815487297500289
2017,4,4,4,0.4152062420000289
2017,4,4,8,0.4822325432500289
2017,4,4,12,0.43074330825002893
2017,4,4,16,0.3161837432500289
2017,4,4,20,0.3241743240000289
2017,4,4,24,0.4129546160000289
2017,4,5,4,0.562915382250029
2017,4,5,8,0.6224627632500289
2017,4,5,12,0.660979438750029
2017,4,5,16,0.496833024500029
2017,4,5,20,0.4669329960000289
2017,4,5,24,0.429175874500029
2017,4,6,4,0.49835740475002893
2017,4,6,8,0.4248508070000289
2017,4,6,12,0.392217305500029
2017,4,6,16,0.24995765475002907
2017,4,6,20,0.25505187675002905
2017,4,6,24,0.24964037225002894
2017,4,7,4,0.613601162750029
2017,4,7,8,0.675973056750029
2017,4,7,12,0.5926256615000289
2017,4,7,16,0.44530794375002897
2017,4,7,20,0.572296165000029
2017,4,7,24,0.624925785500029
2017,4,8,4,0.8868958960000288
2017,4,8,8,0.9423319012500286
2017,4,8,12,0.8799435837500289
2017,4,8,16,0.5529290060000288
2017,4,8,20,0.5005897652500289
2017,4,8,24,0.5355751017500288
2017,4,9,4,0.7048083867500287
2017,4,9,8,0.6624761705000288
2017,4,9,12,0.6348396517500288
2017,4,9,16,0.5179289900000288
2017,4,9,20,0.6064115685000285
2017,4,9,24,0.7388258567500287
2017,4,10,4,0.7928595290000285
2017,4,10,8,0.7345466850000287
2017,4,10,12,0.5749008837500287
2017,4,10,16,0.5101405060000287
2017,4,10,20,0.39469058575002874
2017,4,10,24,0.29998199200002884
2017,4,11,4,0.4336931875000287
2017,4,11,8,0.46946319375002876
2017,4,11,12,0.3964932145000287
2017,4,11,16,0.21413594075002867
2017,4,11,20,0.21897637750002863
2017,4,11,24,0.24900051050002864
2017,4,12,4,0.47980113525002865
2017,4,12,8,0.5558048840000287
2017,4,12,12,0.4770571260000286
2017,4,12,16,0.26164836400002867
2017,4,12,20,0.2801506862500287
2017,4,12,24,0.2550354140000288
2017,4,13,4,0.5192119595000289
2017,4,13,8,0.5425148747500287
2017,4,13,12,0.38229568700002864
2017,4,13,16,0.2546688982500286
2017,4,13,20,0.3928764070000286
2017,4,13,24,0.4797008422500286
2017,4,14,4,0.7450693455000286
2017,4,14,8,0.7660098310000286
2017,4,14,12,0.7367068780000285
2017,4,14,16,0.6821483880000286
2017,4,14,20,0.7456914747500285
2017,4,14,24,0.7325099885000286
2017,4,15,4,0.8036907032500286
2017,4,15,8,0.7259462007500286
2017,4,15,12,0.6550038932500285
2017,4,15,16,0.5261936622500284
2017,4,15,20,0.5238911135000285
2017,4,15,24,0.6037006540000284
2017,4,16,4,0.7461440940000285
2017,4,16,8,0.7176240850000283
2017,4,16,12,0.5889424495000285
2017,4,16,16,0.3391913305000286
2017,4,16,20,0.3771560530000286
2017,4,16,24,0.3583287485000286
2017,4,17,4,0.47205770975002853
2017,4,17,8,0.40523300950002866
2017,4,17,12,0.25678341775002866
2017,4,17,16,0.13740556500002865
2017,4,17,20,0.25329069300002865
2017,4,17,24,0.4075765580000287
2017,4,18,4,0.6496041240000288
2017,4,18,8,0.6515509245000288
2017,4,18,12,0.5533903665000287
2017,4,18,16,0.38108790975002876
2017,4,18,20,0.33698362200002874
2017,4,18,24,0.30648599400002885
2017,4,19,4,0.5466702652500288
2017,4,19,8,0.5963102405000289
2017,4,19,12,0.5372076027500289
2017,4,19,16,0.44629283850002893
2017,4,19,20,0.504663969000029
2017,4,19,24,0.5469501790000291
2017,4,20,4,0.613092637250029
2017,4,20,8,0.5134458247500289
2017,4,20,12,0.48159694825002886
2017,4,20,16,0.4239903897500289
2017,4,20,20,0.34467344800002886
2017,4,20,24,0.27284765425002877
2017,4,21,4,0.4868044122500289
2017,4,21,8,0.4559489517500288
2017,4,21,12,0.3745466102500287
2017,4,21,16,0.32040197075002874
2017,4,21,20,0.2819190650000287
2017,4,21,24,0.30172220075002876
2017,4,22,4,0.4338455882500288
2017,4,22,8,0.4368023077500287
2017,4,22,12,0.40862415550002873
2017,4,22,16,0.2771377307500287
2017,4,22,20,0.23204094950002865
2017,4,22,24,0.2354785055000287
2017,4,23,4,0.41954554800002875
2017,4,23,8,0.5407970957500289
2017,4,23,12,0.5016606277500287
2017,4,23,16,0.31520757175002867
2017,4,23,20,0.3642937047500287
2017,4,23,24,0.43826231975002883
2017,4,24,4,0.673090758750029
2017,4,24,8,0.727251413750029
2017,4,24,12,0.684670395500029
2017,4,24,16,0.5132692057500288
2017,4,24,20,0.5489591895000288
2017,4,24,24,0.5281972047500286
2017,4,25,4,0.6553185390000288
2017,4,25,8,0.6244949447500286
2017,4,25,12,0.5596133907500285
2017,4,25,16,0.46871641325002844
2017,4,25,20,0.4119883902500284
2017,4,25,24,0.4776154390000283
2017,4,26,4,0.5143789390000284
2017,4,26,8,0.5523461390000283
2017,4,26,12,0.6292794055000284
2017,4,26,16,0.6720099415000284
2017,4,26,20,0.5428773060000285
2017,4,26,24,0.4162354735000285
2017,4,27,4,0.30865162675002855
2017,4,27,8,0.2868288090000285
2017,4,27,12,0.30677058700002846
2017,4,27,16,0.2903263465000285
2017,4,27,20,0.4181770410000285
2017,4,27,24,0.4652166937500285
2017,4,28,4,0.4693461825000285
2017,4,28,8,0.45845336775002843
2017,4,28,12,0.35308750950002843
2017,4,28,16,0.2241071435000285
2017,4,28,20,0.26329072725002844
2017,4,28,24,0.27136332975002836
2017,4,29,4,0.4015983085000284
2017,4,29,8,0.44894908125002836
2017,4,29,12,0.4793030485000283
2017,4,29,16,0.4946221275000282
2017,4,29,20,0.5000717580000282
2017,4,29,24,0.5481120755000282
2017,4,30,4,0.6551007417500281
2017,4,30,8,0.6505556650000283
2017,4,30,12,0.6674058575000282
2017,4,30,16,0.6340610037500282
2017,4,30,20,0.7136752752500282
2017,4,30,24,0.7020582955000283
2017,5,1,4,0.6299093425000284
2017,5,1,8,0.5797996362500282
2017,5,1,12,0.6670520927500281
2017,5,1,16,0.541231404250028
2017,5,1,20,0.631215308500028
2017,5,1,24,0.6020782280000281
2017,5,2,4,0.5768887795000281
2017,5,2,8,0.6442901645000281
2017,5,2,12,0.5657113382500281
2017,5,2,16,0.23776735950002803
2017,5,2,20,0.21804821525002804
2017,5,2,24,0.23154331050002808
2017,5,3,4,0.3861976575000281
2017,5,3,8,0.4830745262500281
2017,5,3,12,0.4625799867500281
2017,5,3,16,0.32513727650002805
2017,5,3,20,0.37055771225002804
