BEGIN_DATA,,,,
2017,5,3,24,0.4147118910000281
2017,5,4,4,0.37318318475002815
2017,5,4,8,0.34150170450002815
2017,5,4,12,0.47811771825002825
2017,5,4,16,0.24347194950002837
2017,5,4,20,0.24975974100002832
2017,5,4,24,0.2676533425000283
2017,5,5,4,0.3080134587500284
2017,5,5,8,0.3121251732500284
2017,5,5,12,0.3879710297500284
2017,5,5,16,0.15546088200002844
2017,5,5,20,0.10515527625002845
2017,5,5,24,0.13155349500002844
2017,5,6,4,0.45884360725002843
2017,5,6,8,0.7453577827500286
2017,5,6,12,0.6595906355000287
2017,5,6,16,0.23388917225002864
2017,5,6,20,0.24473222375002865
2017,5,6,24,0.2882289845000286
2017,5,7,4,0.7073150052500286
2017,5,7,8,0.8226579735000286
2017,5,7,12,0.6848297345000286
2017,5,7,16,0.3617966812500285
2017,5,7,20,0.5043006872500285
2017,5,7,24,0.6020962467500286
2017,5,8,4,0.8233422230000286
2017,5,8,8,0.7890692212500283
2017,5,8,12,0.6802859430000283
2017,5,8,16,0.4682864215000283
2017,5,8,20,0.4286415402500283
2017,5,8,24,0.4672431877500283
2017,5,9,4,0.6498624610000281
2017,5,9,8,0.5160299892500282
2017,5,9,12,0.3168089477500282
2017,5,9,16,0.16312404850002826
2017,5,9,20,0.1445733505000283
2017,5,9,24,0.2231585330000283
2017,5,10,4,0.43322124575002824
2017,5,10,8,0.4420583887500284
2017,5,10,12,0.3093090382500284
2017,5,10,16,0.17271836050002848
2017,5,10,20,0.20293982925002846
2017,5,10,24,0.26208910875002844
2017,5,11,4,0.4074431550000285
2017,5,11,8,0.4280123982500284
2017,5,11,12,0.35294434625002846
2017,5,11,16,0.1899259687500284
2017,5,11,20,0.21314360975002836
2017,5,11,24,0.26057164875002836
2017,5,12,4,0.4496213397500283
2017,5,12,8,0.5385334102500284
2017,5,12,12,0.4921562040000285
2017,5,12,16,0.27258741275002846
2017,5,12,20,0.22608644950002843
2017,5,12,24,0.21517717675002845
2017,5,13,4,0.5610585865000285
2017,5,13,8,0.6433243760000285
2017,5,13,12,0.5781629712500285
2017,5,13,16,0.3574933517500283
2017,5,13,20,0.4267628260000282
2017,5,13,24,0.5047946217500282
2017,5,14,4,0.7941879785000282
2017,5,14,8,0.881889355750028
2017,5,14,12,0.7617381122500281
2017,5,14,16,0.4732697565000281
2017,5,14,20,0.38561073850002836
2017,5,14,24,0.34768849150002834
2017,5,15,4,0.6438456912500282
2017,5,15,8,0.6761604485000282
2017,5,15,12,0.5435316157500282
2017,5,15,16,0.2978758222500282
2017,5,15,20,0.3673220612500282
2017,5,15,24,0.5245928487500282
2017,5,16,4,0.6964407760000282
2017,5,16,8,0.6681366972500282
2017,5,16,12,0.5761099522500281
2017,5,16,16,0.45267032100002824
2017,5,16,20,0.4776005617500282
2017,5,16,24,0.5224382650000283
2017,5,17,4,0.6276430595000285
2017,5,17,8,0.6413480300000286
2017,5,17,12,0.6124927972500288
2017,5,17,16,0.6346192822500285
2017,5,17,20,0.7103628120000287
2017,5,17,24,0.7636763405000287
2017,5,18,4,0.8219158447500287
2017,5,18,8,0.7325748127500287
2017,5,18,12,0.6092201970000286
2017,5,18,16,0.5502337692500285
2017,5,18,20,0.5159595425000285
2017,5,18,24,0.5261914450000285
2017,5,19,4,0.6058726700000285
2017,5,19,8,0.5244288377500286
2017,5,19,12,0.3659657922500285
2017,5,19,16,0.30674372025002855
2017,5,19,20,0.3308086487500286
2017,5,19,24,0.4336818117500286
2017,5,20,4,0.4831591442500284
2017,5,20,8,0.4770011132500285
2017,5,20,12,0.3914481040000286
2017,5,20,16,0.3755405977500287
2017,5,20,20,0.4196244585000286
2017,5,20,24,0.4038576365000286
2017,5,21,4,0.3696774095000286
2017,5,21,8,0.36583626725002855
2017,5,21,12,0.4121467027500286
2017,5,21,16,0.33502714800002864
2017,5,21,20,0.39487674375002857
2017,5,21,24,0.3985609695000286
2017,5,22,4,0.40106006275002853
2017,5,22,8,0.4539348397500286
2017,5,22,12,0.4378556155000285
2017,5,22,16,0.24644841050002855
2017,5,22,20,0.3103472547500285
2017,5,22,24,0.36248908600002844
2017,5,23,4,0.3762487955000285
2017,5,23,8,0.41715672000002835
2017,5,23,12,0.4361385365000284
2017,5,23,16,0.45698967175002836
2017,5,23,20,0.5024598287500284
2017,5,23,24,0.4921269082500284
2017,5,24,4,0.47859735100002837
2017,5,24,8,0.4322990322500283
2017,5,24,12,0.41069636225002826
2017,5,24,16,0.28207735450002824
2017,5,24,20,0.33268368175002827
2017,5,24,24,0.3728411012500283
2017,5,25,4,0.6436639595000284
2017,5,25,8,0.7566150622500283
2017,5,25,12,0.6739427980000282
2017,5,25,16,0.5440339702500284
2017,5,25,20,0.5878507032500283
2017,5,25,24,0.5842289252500283
2017,5,26,4,0.6897210395000284
2017,5,26,8,0.6707893845000283
2017,5,26,12,0.5455805805000281
2017,5,26,16,0.32084787550002813
2017,5,26,20,0.22267928675002818
2017,5,26,24,0.19810241325002823
2017,5,27,4,0.3777982280000282
2017,5,27,8,0.47269429375002836
2017,5,27,12,0.4742919640000282
2017,5,27,16,0.24793552250002826
2017,5,27,20,0.25035848800002825
2017,5,27,24,0.3321455515000283
2017,5,28,4,0.5308694765000281
2017,5,28,8,0.6437583807500281
2017,5,28,12,0.6186245422500283
2017,5,28,16,0.3814054697500282
2017,5,28,20,0.48815930500002813
2017,5,28,24,0.5021501615000281
2017,5,29,4,0.5222021247500279
2017,5,29,8,0.508145227500028
2017,5,29,12,0.48077929275002795
2017,5,29,16,0.3385146057500279
2017,5,29,20,0.4340878375000279
2017,5,29,24,0.4360565187500279
2017,5,30,4,0.4597769450000279
2017,5,30,8,0.34340896875002785
2017,5,30,12,0.3124070732500279
2017,5,30,16,0.17816461200002792
2017,5,30,20,0.2593022697500279
2017,5,30,24,0.2343171255000279
2017,5,31,4,0.35424589575002796
2017,5,31,8,0.45843963575002794
2017,5,31,12,0.38243028525002787
2017,5,31,16,0.1491292427500278
2017,5,31,20,0.1834357255000278
2017,5,31,24,0.18338176600002784
2017,6,1,4,0.4055815897500278
2017,6,1,8,0.4766534907500278
2017,6,1,12,0.3820118672500276
2017,6,1,16,0.13852809800002763
2017,6,1,20,0.15670340900002766
2017,6,1,24,0.19417725300002764
2017,6,2,4,0.5367184005000276
2017,6,2,8,0.6130104450000274
2017,6,2,12,0.48906438200002755
2017,6,2,16,0.2342894560000276
2017,6,2,20,0.3489371650000277
2017,6,2,24,0.3944495580000276
2017,6,3,4,0.5171121032500274
2017,6,3,8,0.45896820550002737
2017,6,3,12,0.32877403550002743
2017,6,3,16,0.10872577275002744
2017,6,3,20,0.14540059125002744
2017,6,3,24,0.1486661355000274
2017,6,4,4,0.23516670725002736
2017,6,4,8,0.2875061087500274
2017,6,4,12,0.30694978000002754
2017,6,4,16,0.1067100205000275
2017,6,4,20,0.1232458215000275
2017,6,4,24,0.1277446020000275
2017,6,5,4,0.33410347725002754
2017,6,5,8,0.3967170750000275
2017,6,5,12,0.3663624737500275
2017,6,5,16,0.1701961810000276
2017,6,5,20,0.17379565025002763
2017,6,5,24,0.19571354700002763
2017,6,6,4,0.4968127827500276
2017,6,6,8,0.5007843780000276
2017,6,6,12,0.3323498982500276
2017,6,6,16,0.17178699525002755
2017,6,6,20,0.12469187300002754
2017,6,6,24,0.12848644600002754
2017,6,7,4,0.2749551285000275
2017,6,7,8,0.2845149127500275
2017,6,7,12,0.17684000575002745
2017,6,7,16,0.05139823000002747
2017,6,7,20,0.05395927675002745
2017,6,7,24,0.07177551600002745
2017,6,8,4,0.3635301977500274
2017,6,8,8,0.45124378100002727
2017,6,8,12,0.2928393360000274
2017,6,8,16,0.1193549227500274
2017,6,8,20,0.12143093500002741
2017,6,8,24,0.13978487925002747
2017,6,9,4,0.4893886452500274
2017,6,9,8,0.6063013017500274
2017,6,9,12,0.49126359725002755
2017,6,9,16,0.3000203382500275
2017,6,9,20,0.3800154107500275
2017,6,9,24,0.4635589727500274
2017,6,10,4,0.7802632010000274
2017,6,10,8,0.7915148747500275
2017,6,10,12,0.7389880977500276
2017,6,10,16,0.7425206350000277
2017,6,10,20,0.6591218545000279
2017,6,10,24,0.618615046750028
2017,6,11,4,0.7091410915000278
2017,6,11,8,0.7413000032500278
2017,6,11,12,0.7231317662500278
2017,6,11,16,0.6027085440000277
2017,6,11,20,0.5424096820000278
2017,6,11,24,0.5529090535000278
2017,6,12,4,0.6464316395000279
2017,6,12,8,0.6290017097500281
2017,6,12,12,0.521701626000028
2017,6,12,16,0.33697564625002807
2017,6,12,20,0.3832933065000281
2017,6,12,24,0.591398713250028
2017,6,13,4,0.8074959572500281
2017,6,13,8,0.8025172055000281
2017,6,13,12,0.6534479560000279
2017,6,13,16,0.5099408380000281
2017,6,13,20,0.5838540267500282
2017,6,13,24,0.6756886162500283
2017,6,14,4,0.7549910907500282
2017,6,14,8,0.7603677390000281
2017,6,14,12,0.6864125522500282
2017,6,14,16,0.503375396000028
2017,6,14,20,0.4652604302500281
2017,6,14,24,0.4645019492500281
2017,6,15,4,0.567106054500028
2017,6,15,8,0.5719590500000279
2017,6,15,12,0.44739487925002797
2017,6,15,16,0.278256653250028
2017,6,15,20,0.355087858750028
2017,6,15,24,0.44010373650002804
2017,6,16,4,0.4890405840000279
2017,6,16,8,0.4721662975000279
2017,6,16,12,0.4174226207500278
2017,6,16,16,0.21868266200002776
2017,6,16,20,0.3046011465000278
2017,6,16,24,0.38338335975002785
2017,6,17,4,0.5302756907500278
2017,6,17,8,0.5010275027500277
2017,6,17,12,0.43392551975002774
2017,6,17,16,0.2720710950000278
2017,6,17,20,0.3180837322500278
2017,6,17,24,0.4835950755000277
2017,6,18,4,0.5814505737500278
2017,6,18,8,0.5999649240000278
2017,6,18,12,0.5121985745000279
2017,6,18,16,0.37725304125002784
2017,6,18,20,0.41294621950002786
2017,6,18,24,0.37241149700002796
2017,6,19,4,0.378769888250028
2017,6,19,8,0.31366780250002807
2017,6,19,12,0.3059795610000281
2017,6,19,16,0.15707404150002807
2017,6,19,20,0.22931229875002815
2017,6,19,24,0.24322505975002812
2017,6,20,4,0.27718367875002803
2017,6,20,8,0.3503787157500281
2017,6,20,12,0.392996504500028
2017,6,20,16,0.13595122525002806
2017,6,20,20,0.12146639975002806
2017,6,20,24,0.11305104550002809
2017,6,21,4,0.4459186450000281
2017,6,21,8,0.610034161000028
2017,6,21,12,0.527171978750028
2017,6,21,16,0.35790451550002794
2017,6,21,20,0.40685497900002787
2017,6,21,24,0.4100909882500278
2017,6,22,4,0.5987976095000278
2017,6,22,8,0.5841872985000278
2017,6,22,12,0.4561556550000279
2017,6,22,16,0.3240517855000279
2017,6,22,20,0.35327411225002786
2017,6,22,24,0.40168802325002784
2017,6,23,4,0.5768751900000277
2017,6,23,8,0.5867937515000277
2017,6,23,12,0.5398880410000275
2017,6,23,16,0.5692772045000277
2017,6,23,20,0.5989770205000277
2017,6,23,24,0.5420763287500278
2017,6,24,4,0.5830436495000275
2017,6,24,8,0.46348886500002745
2017,6,24,12,0.3375703305000275
2017,6,24,16,0.2732010070000276
2017,6,24,20,0.3976271170000275
2017,6,24,24,0.4006588237500275
2017,6,25,4,0.4299000725000275
2017,6,25,8,0.3860384262500276
2017,6,25,12,0.2933804155000276
2017,6,25,16,0.18399806875002755
2017,6,25,20,0.18098256450002753
2017,6,25,24,0.19047643675002746
2017,6,26,4,0.3296478822500275
2017,6,26,8,0.3683814260000275
2017,6,26,12,0.22596118975002752
2017,6,26,16,0.07699064925002755
2017,6,26,20,0.08153977125002754
2017,6,26,24,0.08689198775002754
2017,6,27,4,0.3602768772500275
2017,6,27,8,0.5283687917500275
2017,6,27,12,0.4950888630000274
2017,6,27,16,0.3723002177500274
2017,6,27,20,0.4868160102500274
2017,6,27,24,0.5976756602500275
2017,6,28,4,0.7596853625000276
2017,6,28,8,0.7224772592500275
2017,6,28,12,0.6409837500000276
2017,6,28,16,0.5090049552500276
2017,6,28,20,0.48306102325002775
2017,6,28,24,0.44799555650002776
2017,6,29,4,0.5205280790000277
2017,6,29,8,0.5124025327500278
2017,6,29,12,0.4335509167500278
2017,6,29,16,0.33365898525002774
2017,6,29,20,0.2584574427500278
2017,6,29,24,0.23824280100002782
2017,6,30,4,0.42159048100002783
2017,6,30,8,0.43082699500002775
2017,6,30,12,0.3855880075000277
2017,6,30,16,0.2511286677500276
2017,6,30,20,0.1896840585000277
2017,6,30,24,0.21452395975002775
2017,7,1,4,0.30114616300002767
2017,7,1,8,0.3147555742500277
2017,7,1,12,0.32043996150002774
2017,7,1,16,0.1288350185000277
2017,7,1,20,0.16234893125002767
2017,7,1,24,0.1759002307500277
2017,7,2,4,0.40210508075002765
2017,7,2,8,0.5438492105000277
2017,7,2,12,0.4097555697500276
2017,7,2,16,0.1904515822500276
2017,7,2,20,0.12604118225002758
2017,7,2,24,0.1306713192500276
2017,7,3,4,0.4212818242500276
2017,7,3,8,0.45128596500002766
2017,7,3,12,0.3296872875000276
2017,7,3,16,0.15075645500002763
2017,7,3,20,0.11588862900002764
2017,7,3,24,0.13090540025002761
2017,7,4,4,0.4154193280000276
2017,7,4,8,0.4755668637500277
2017,7,4,12,0.34382284725002776
2017,7,4,16,0.13401622675002778
2017,7,4,20,0.1026276177500278
2017,7,4,24,0.08647058300002781
2017,7,5,4,0.3736254727500279
2017,7,5,8,0.44056496600002787
2017,7,5,12,0.28963748725002786
2017,7,5,16,0.07641042500002784
2017,7,5,20,0.06145086225002784
2017,7,5,24,0.08232552600002783
2017,7,6,4,0.3774474847500279
2017,7,6,8,0.5126237627500279
2017,7,6,12,0.38998476325002795
2017,7,6,16,0.13245333975002804
2017,7,6,20,0.13590737025002805
2017,7,6,24,0.18780922900002806
2017,7,7,4,0.478819101500028
2017,7,7,8,0.5391344530000279
2017,7,7,12,0.34416009750002796
2017,7,7,16,0.141022381750028
2017,7,7,20,0.144014620000028
2017,7,7,24,0.13478776450002802
2017,7,8,4,0.304762344250028
2017,7,8,8,0.342652836750028
2017,7,8,12,0.23613485600002804
2017,7,8,16,0.05442962975002805
2017,7,8,20,0.047868102250028036
2017,7,8,24,0.06335511125002803
2017,7,9,4,0.26181140175002804
2017,7,9,8,0.4780385240000281
2017,7,9,12,0.415810431750028
2017,7,9,16,0.16055708150002806
2017,7,9,20,0.1754878475000281
2017,7,9,24,0.2349250190000281
2017,7,10,4,0.5632133047500282
2017,7,10,8,0.5782408727500281
2017,7,10,12,0.42471707850002804
2017,7,10,16,0.20350240450002816
2017,7,10,20,0.15872355750002815
2017,7,10,24,0.20479183900002815
2017,7,11,4,0.5033012865000281
2017,7,11,8,0.5315995400000282
2017,7,11,12,0.4511003430000281
2017,7,11,16,0.3142162867500281
2017,7,11,20,0.30511310325002805
2017,7,11,24,0.34436129550002814
2017,7,12,4,0.564848811000028
2017,7,12,8,0.5646566347500281
2017,7,12,12,0.44479477900002823
2017,7,12,16,0.3165075132500281
2017,7,12,20,0.2673461592500281
2017,7,12,24,0.2929329837500282
2017,7,13,4,0.4337688572500281
2017,7,13,8,0.42130047300002815
2017,7,13,12,0.2910603337500281
2017,7,13,16,0.12411275025002817
2017,7,13,20,0.08758770450002816
2017,7,13,24,0.10322656075002817
2017,7,14,4,0.3296662377500282
2017,7,14,8,0.3639020907500283
2017,7,14,12,0.26304283650002824
2017,7,14,16,0.10439710925002821
2017,7,14,20,0.0839739165000282
2017,7,14,24,0.1122611935000282
2017,7,15,4,0.3582257842500282
2017,7,15,8,0.4372356597500282
2017,7,15,12,0.3212910685000281
2017,7,15,16,0.11544914550002808
2017,7,15,20,0.11408722375002806
2017,7,15,24,0.13987833425002805
2017,7,16,4,0.36299408225002805
2017,7,16,8,0.39122000625002795
2017,7,16,12,0.2810391495000279
2017,7,16,16,0.1463727845000279
2017,7,16,20,0.1427745685000279
2017,7,16,24,0.1748606310000279
2017,7,17,4,0.44406069125002795
2017,7,17,8,0.492552000250028
2017,7,17,12,0.3862227927500281
2017,7,17,16,0.20655761675002807
2017,7,17,20,0.18362597475002806
2017,7,17,24,0.20304958800002804
2017,7,18,4,0.48936288000002814
2017,7,18,8,0.46950227600002803
2017,7,18,12,0.3389444627500281
2017,7,18,16,0.1940910200000281
2017,7,18,20,0.1456105615000281
2017,7,18,24,0.12617929700002806
2017,7,19,4,0.389851393500028
2017,7,19,8,0.5006527572500282
2017,7,19,12,0.42323757200002815
2017,7,19,16,0.2538591745000281
2017,7,19,20,0.272232493750028
2017,7,19,24,0.29874792700002806
2017,7,20,4,0.5004682867500281
2017,7,20,8,0.511054729250028
2017,7,20,12,0.3668377600000281
2017,7,20,16,0.17279516175002807
2017,7,20,20,0.16721196450002807
2017,7,20,24,0.19503036550002806
2017,7,21,4,0.5152402330000281
2017,7,21,8,0.567980520000028
2017,7,21,12,0.457374177000028
2017,7,21,16,0.26772920750002793
2017,7,21,20,0.24879379250002798
2017,7,21,24,0.2626830925000279
2017,7,22,4,0.4478763302500279
2017,7,22,8,0.48763528550002794
2017,7,22,12,0.33678281875002797
2017,7,22,16,0.16273318650002794
2017,7,22,20,0.18839413175002795
2017,7,22,24,0.2204956150000279
2017,7,23,4,0.39390798375002783
2017,7,23,8,0.32206942500002794
2017,7,23,12,0.22096922150002787
2017,7,23,16,0.0868055312500279
2017,7,23,20,0.08811179650002791
2017,7,23,24,0.08667899975002791
2017,7,24,4,0.3282148320000279
2017,7,24,8,0.4432616937500278
2017,7,24,12,0.3554803295000278
2017,7,24,16,0.21251221850002777
2017,7,24,20,0.20290735525002776
2017,7,24,24,0.25308744800002775
2017,7,25,4,0.5135388690000278
2017,7,25,8,0.5096991392500276
2017,7,25,12,0.39539225450002763
2017,7,25,16,0.2735566717500277
2017,7,25,20,0.27325497275002764
2017,7,25,24,0.35572051950002764
2017,7,26,4,0.5063700092500277
2017,7,26,8,0.4585479460000277
2017,7,26,12,0.35776902025002766
2017,7,26,16,0.2370232150000277
2017,7,26,20,0.17966812175002772
2017,7,26,24,0.1727181257500277
2017,7,27,4,0.3429096040000277
2017,7,27,8,0.40577266800002765
2017,7,27,12,0.3257193685000276
2017,7,27,16,0.17597749125002754
2017,7,27,20,0.12352505375002751
2017,7,27,24,0.1317311117500275
2017,7,28,4,0.2894789820000275
2017,7,28,8,0.34950006775002745
2017,7,28,12,0.26019723500002745
2017,7,28,16,0.1095164717500274
2017,7,28,20,0.08127945925002739
2017,7,28,24,0.08665901600002737
2017,7,29,4,0.29931416950002737
2017,7,29,8,0.37872093350002733
2017,7,29,12,0.25779816000002737
2017,7,29,16,0.09295090550002733
2017,7,29,20,0.07771064850002733
2017,7,29,24,0.09158314600002733
2017,7,30,4,0.2956722577500273
2017,7,30,8,0.3315179845000273
2017,7,30,12,0.22084165375002726
2017,7,30,16,0.08285539475002725
2017,7,30,20,0.07582327925002724
2017,7,30,24,0.09226922425002727
2017,7,31,4,0.28714642175002725
2017,7,31,8,0.31566498750002725
2017,7,31,12,0.21147081975002727
2017,7,31,16,0.07079483100002731
2017,7,31,20,0.06709461650002731
2017,7,31,24,0.07744858350002731
2017,8,1,4,0.2493433892500273
2017,8,1,8,0.30002211175002735
2017,8,1,12,0.22170577650002732
2017,8,1,16,0.09354702775002732
2017,8,1,20,0.10204698500002733
2017,8,1,24,0.13853868775002734
2017,8,2,4,0.3170074735000273
2017,8,2,8,0.2825014345000273
2017,8,2,12,0.19225093325002726
2017,8,2,16,0.09906492400002725
2017,8,2,20,0.10028618675002728
2017,8,2,24,0.12275643325002729
2017,8,3,4,0.2457423727500273
2017,8,3,8,0.2660260892500274
2017,8,3,12,0.2744036467500274
2017,8,3,16,0.24148160175002742
2017,8,3,20,0.2173981812500274
2017,8,3,24,0.21745918925002738
2017,8,4,4,0.2665168297500274
2017,8,4,8,0.3026539467500274
2017,8,4,12,0.28156567025002743
2017,8,4,16,0.1400839382500274
2017,8,4,20,0.1243018532500274
2017,8,4,24,0.1403808792500274
2017,8,5,4,0.3954096782500274
2017,8,5,8,0.4801638032500274
2017,8,5,12,0.34874027550002745
2017,8,5,16,0.23667171325002745
2017,8,5,20,0.24313400625002743
2017,8,5,24,0.22439268025002745
2017,8,6,4,0.35840763075002746
2017,8,6,8,0.2872515585000274
2017,8,6,12,0.17221567175002744
2017,8,6,16,0.09050024975002745
2017,8,6,20,0.06277651175002744
2017,8,6,24,0.061766394000027425
2017,8,7,4,0.18829279175002747
2017,8,7,8,0.18935039100002748
2017,8,7,12,0.1415128440000275
2017,8,7,16,0.1006955570000275
2017,8,7,20,0.11430189975002748
2017,8,7,24,0.11279041225002748
2017,8,8,4,0.23903987875002747
2017,8,8,8,0.29471125525002745
2017,8,8,12,0.25842187450002746
2017,8,8,16,0.10417813925002747
2017,8,8,20,0.09631139650002749
2017,8,8,24,0.11173881625002749
2017,8,9,4,0.3389922397500275
2017,8,9,8,0.3916651365000276
2017,8,9,12,0.3011091950000276
2017,8,9,16,0.15807620350002763
2017,8,9,20,0.1706522767500276
2017,8,9,24,0.1671136020000276
2017,8,10,4,0.34028321850002763
2017,8,10,8,0.37258003150002766
2017,8,10,12,0.2518192300000277
2017,8,10,16,0.10470542375002767
2017,8,10,20,0.08352566075002765
2017,8,10,24,0.11166737400002763
2017,8,11,4,0.2765031757500277
2017,8,11,8,0.30569186500002776
2017,8,11,12,0.21847901100002776
2017,8,11,16,0.09407082375002776
2017,8,11,20,0.06567421000002777
2017,8,11,24,0.07002507375002777
2017,8,12,4,0.27364540425002776
2017,8,12,8,0.29779982475002775
2017,8,12,12,0.23420684425002775
2017,8,12,16,0.11751666475002771
2017,8,12,20,0.12814733525002775
2017,8,12,24,0.1314982017500278
2017,8,13,4,0.2694247800000278
2017,8,13,8,0.30455966600002776
2017,8,13,12,0.22472934075002773
2017,8,13,16,0.12420788525002772
2017,8,13,20,0.11665261400002772
2017,8,13,24,0.0985579237500277
2017,8,14,4,0.34917323975002773
2017,8,14,8,0.3541319115000277
2017,8,14,12,0.2559140422500277
2017,8,14,16,0.11835706800002768
2017,8,14,20,0.10141719350002769
2017,8,14,24,0.10382087650002769
2017,8,15,4,0.3485755242500277
2017,8,15,8,0.32775590675002775
2017,8,15,12,0.2381031265000277
2017,8,15,16,0.13242597775002776
2017,8,15,20,0.1582371785000278
2017,8,15,24,0.1680857255000278
2017,8,16,4,0.3604617642500277
2017,8,16,8,0.3619586715000277
2017,8,16,12,0.30391931500002767
2017,8,16,16,0.23176189375002765
2017,8,16,20,0.2627373010000277
2017,8,16,24,0.25173816275002775
2017,8,17,4,0.3756578960000277
2017,8,17,8,0.4310936695000277
2017,8,17,12,0.4804656365000277
2017,8,17,16,0.2898428885000277
2017,8,17,20,0.2813505630000278
2017,8,17,24,0.2600697745000278
2017,8,18,4,0.4411885737500278
2017,8,18,8,0.42575578850002777
2017,8,18,12,0.31853169800002773
2017,8,18,16,0.13362294800002777
2017,8,18,20,0.10828285900002776
2017,8,18,24,0.10221749350002776
2017,8,19,4,0.2521874457500277
2017,8,19,8,0.4576588862500276
2017,8,19,12,0.4623041755000276
2017,8,19,16,0.20547006400002762
2017,8,19,20,0.20928724675002763
2017,8,19,24,0.25915014025002764
2017,8,20,4,0.6119438845000278
2017,8,20,8,0.6219700072500277
2017,8,20,12,0.45142132525002776
2017,8,20,16,0.18912244125002767
2017,8,20,20,0.16714989125002763
2017,8,20,24,0.21438260450002763
2017,8,21,4,0.4875638522500277
2017,8,21,8,0.4110300422500277
2017,8,21,12,0.29347040850002776
2017,8,21,16,0.20465833500002772
2017,8,21,20,0.29114630050002765
2017,8,21,24,0.3599121620000276
2017,8,22,4,0.5274713812500277
2017,8,22,8,0.5111122297500277
2017,8,22,12,0.3934305132500277
2017,8,22,16,0.24131097350002775
2017,8,22,20,0.23857462350002775
2017,8,22,24,0.21222657650002769
2017,8,23,4,0.3669509135000277
2017,8,23,8,0.36487342975002773
2017,8,23,12,0.2995029502500277
2017,8,23,16,0.13947440125002772
2017,8,23,20,0.09266566150002775
2017,8,23,24,0.08932285850002775
2017,8,24,4,0.42107920200002774
2017,8,24,8,0.4482386717500278
2017,8,24,12,0.32582125575002774
2017,8,24,16,0.17522371725002767
2017,8,24,20,0.2150006305000277
2017,8,24,24,0.2333297515000277
2017,8,25,4,0.5027059880000276
2017,8,25,8,0.41791415000002763
2017,8,25,12,0.3153084700000277
2017,8,25,16,0.2137706792500278
2017,8,25,20,0.2376668830000278
2017,8,25,24,0.2569450027500277
2017,8,26,4,0.42618502575002776
2017,8,26,8,0.3297181655000277
2017,8,26,12,0.25603322675002776
2017,8,26,16,0.14684888975002774
2017,8,26,20,0.14503434450002775
2017,8,26,24,0.16088699400002776
2017,8,27,4,0.38212259600002774
2017,8,27,8,0.3275451382500278
2017,8,27,12,0.2689588895000278
2017,8,27,16,0.14011816150002782
2017,8,27,20,0.12895644900002778
2017,8,27,24,0.1645813040000278
2017,8,28,4,0.31751600075002784
2017,8,28,8,0.3477471117500278
2017,8,28,12,0.32773986525002785
2017,8,28,16,0.15981775125002792
2017,8,28,20,0.1534971062500279
2017,8,28,24,0.15636210075002793
2017,8,29,4,0.41036216175002793
2017,8,29,8,0.35914690975002783
2017,8,29,12,0.2518409340000278
2017,8,29,16,0.09859115300002785
2017,8,29,20,0.08659095600002786
2017,8,29,24,0.08946581625002785
2017,8,30,4,0.43998897275002785
2017,8,30,8,0.39127032575002796
2017,8,30,12,0.272296317000028
2017,8,30,16,0.11986162775002797
2017,8,30,20,0.15078275625002802
2017,8,30,24,0.162749023000028
2017,8,31,4,0.47924722350002796
2017,8,31,8,0.4621769115000277
2017,8,31,12,0.35515416600002775
2017,8,31,16,0.23714012875002777
2017,8,31,20,0.2621453965000277
2017,8,31,24,0.28449471500002765
2017,9,1,4,0.5670709062500277
2017,9,1,8,0.5360197467500275
2017,9,1,12,0.4473968502500276
2017,9,1,16,0.3327397692500275
2017,9,1,20,0.27766992725002754
2017,9,1,24,0.2257012552500276
2017,9,2,4,0.4264726017500276
2017,9,2,8,0.37565862975002773
2017,9,2,12,0.34660595050002774
2017,9,2,16,0.14869219925002775
2017,9,2,20,0.11457385275002775
2017,9,2,24,0.13635667975002774
