CASE_DATA,,,,,,,,,,,,,,,
node_1_solar_at_Lat_30.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-96.875.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-96.250.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-95.625.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-95.000.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-95.000.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.000_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.000_Lon_-94.375.csv,,,0.0148,,,,,,,1.3278,
node_1_wind_at_Lat_30.000_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.000_Lon_-94.375.csv,,,0.0160,,,,,,,0.2656,
node_1_solar_at_Lat_30.500_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-104.375.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-104.375.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-103.750.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-103.125.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-96.250.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-95.625.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-95.000.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-94.375.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-94.375.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_30.500_Lon_-93.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_30.500_Lon_-93.750.csv,,,0.0148,,,,,,,1.3211,
node_1_wind_at_Lat_30.500_Lon_-93.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_30.500_Lon_-93.750.csv,,,0.0160,,,,,,,0.2642,
node_1_solar_at_Lat_31.000_Lon_-105.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-105.000.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-105.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-105.000.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-104.375.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-104.375.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-103.750.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-103.750.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-103.125.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-103.125.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-96.875.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-96.250.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-95.625.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-95.000.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-95.000.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-94.375.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-94.375.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.000_Lon_-93.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.000_Lon_-93.750.csv,,,0.0148,,,,,,,1.3143,
node_1_wind_at_Lat_31.000_Lon_-93.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.000_Lon_-93.750.csv,,,0.0160,,,,,,,0.2629,
node_1_solar_at_Lat_31.500_Lon_-105.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-105.625.csv,,,0.0148,,,,,,,1.3073,
node_1_wind_at_Lat_31.500_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-105.625.csv,,,0.0160,,,,,,,0.2615,
node_1_solar_at_Lat_31.500_Lon_-105.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-105.000.csv,,,0.0148,,,,,,,1.3073,
node_1_wind_at_Lat_31.500_Lon_-105.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-105.000.csv,,,0.0160,,,,,,,0.2615,
node_1_solar_at_Lat_31.500_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-104.375.csv,,,0.0148,,,,,,,1.3073,
node_1_wind_at_Lat_31.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-104.375.csv,,,0.0160,,,,,,,0.2615,
node_1_solar_at_Lat_31.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-103.750.csv,,,0.0148,,,,,,,1.3073,
node_1_wind_at_Lat_31.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.2615,
node_1_solar_at_Lat_31.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-103.125.csv,,,0.0148,,,,,,,1.3073,
node_1_wind_at_Lat_31.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_31.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.2615,
node_1_solar_at_Lat_31.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_31.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.3073,
