CASE_DATA,,,,,,,,,,,,,,,
node_1_solar_at_Lat_33.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-97.500.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-96.875.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-96.250.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-95.625.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-95.000.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-95.000.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.000_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.000_Lon_-94.375.csv,,,0.0148,,,,,,,1.2859,
node_1_wind_at_Lat_33.000_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.000_Lon_-94.375.csv,,,0.0160,,,,,,,0.2572,
node_1_solar_at_Lat_33.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-99.375.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-98.750.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-98.125.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-97.500.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-96.875.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-96.250.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-95.625.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-95.000.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_33.500_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_33.500_Lon_-94.375.csv,,,0.0148,,,,,,,1.2786,
node_1_wind_at_Lat_33.500_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_33.500_Lon_-94.375.csv,,,0.0160,,,,,,,0.2557,
node_1_solar_at_Lat_34.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-100.000.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-99.375.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-98.750.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_34.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_34.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_35.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_35.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_36.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2465,
node_1_solar_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2465,
node_1_solar_at_Lat_36.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2465,
node_1_solar_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_36.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_36.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2465,
,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,